"","Median","Mean","Q1","Q3","Stdev","CoD","CoV","Dose","Strain","ON","PMT","Time","Y"
"1",3240,3706.44720496894,2248,4628,2119.12301556041,0.734567901234568,0.571739700681415,0,"P4Lacn.2_cit + PAct1_LacI",0,"normal",20,3547
"2",23032,24635.0054032419,15917,31483,12790.4052962478,0.675842306356374,0.51919636658836,100,"P4Lacn.2_cit + PAct1_LacI",0,"normal",20,3547
"3",42553,45081.8737221888,30736,56992,21304.5169180612,0.617018776584495,0.472573900751055,300,"P4Lacn.2_cit + PAct1_LacI",0,"normal",20,3547
"4",50525,53397.1423993591,36467,66836,24522.4179511202,0.601068777832756,0.459245885626541,700,"P4Lacn.2_cit + PAct1_LacI",0,"normal",20,3547
"5",54839.5,57790.04164998,39346,71775,26644.4226041575,0.591343830633029,0.461055604796692,1000,"P4Lacn.2_cit + PAct1_LacI",0,"normal",20,3547
"6",57493,60410.3573002203,42197,73756,25597.7405768153,0.548918998834641,0.423730991187532,1500,"P4Lacn.2_cit + PAct1_LacI",0,"normal",20,3547
"7",57524.5,60543.3155786944,41987,74877,25486.6676519731,0.571756382063295,0.420965839223745,2000,"P4Lacn.2_cit + PAct1_LacI",0,"normal",20,3547
"8",57030,60353.8008814103,42332,74030,25596.7395514861,0.55581273014203,0.424111475626554,3000,"P4Lacn.2_cit + PAct1_LacI",0,"normal",20,3547
"9",58899.5,62160.4617694155,43878.5,75564.25,26697.6263325512,0.537962970823182,0.429495302521821,5000,"P4Lacn.2_cit + PAct1_LacI",0,"normal",20,3547
"10",57835,61070.4079631853,41459,76257.75,28233.5880473143,0.601690153021527,0.462312091714438,10000,"P4Lacn.2_cit + PAct1_LacI",0,"normal",20,3547
"11",58126.5,61175.5112179487,42266.75,75233.75,26230.0784177539,0.567159557172718,0.428767621153251,40000,"P4Lacn.2_cit + PAct1_LacI",0,"normal",20,3547
"12",55505,58978.1990777867,40903.5,72605,25363.0656859307,0.571146743536618,0.430041372617688,2e+05,"P4Lacn.2_cit + PAct1_LacI",0,"normal",20,3547
"13",478,554.685834502104,351.5,637,1301.93182203068,0.597280334728033,2.34715174076749,0,"P4Lacn.2_cit + PAct1_LacI(W220F)",0,"normal",20,3574
"14",764,902.032852564103,529,1069,1779.68665770178,0.706806282722513,1.97297321560171,100,"P4Lacn.2_cit + PAct1_LacI(W220F)",0,"normal",20,3574
"15",4852.5,5627.21228491397,2920.25,7443,3978.45332088351,0.93204533745492,0.707002529751609,300,"P4Lacn.2_cit + PAct1_LacI(W220F)",0,"normal",20,3574
"16",24181,25824.9100560897,16326,33687,14873.6103296729,0.717960382118192,0.575940450416616,700,"P4Lacn.2_cit + PAct1_LacI(W220F)",0,"normal",20,3574
"17",37086,39193.0768461077,26281,50128,19996.4300152998,0.643018928975894,0.510203118112318,1000,"P4Lacn.2_cit + PAct1_LacI(W220F)",0,"normal",20,3574
"18",48841,50988.6029617771,35401,63900,23794.4607256697,0.583505661227248,0.466662339101678,1500,"P4Lacn.2_cit + PAct1_LacI(W220F)",0,"normal",20,3574
"19",54766,57756.2899479375,39888.25,71716.75,26702.098080936,0.581172625351495,0.462323637910359,2000,"P4Lacn.2_cit + PAct1_LacI(W220F)",0,"normal",20,3574
"20",58496.5,61717.6592,42256,76202.75,27657.4787815876,0.580321044848837,0.448129095304178,3000,"P4Lacn.2_cit + PAct1_LacI(W220F)",0,"normal",20,3574
"21",67929,71955.5982567353,50331,87403.25,31386.3115817771,0.545749974237807,0.436189988578675,5000,"P4Lacn.2_cit + PAct1_LacI(W220F)",0,"normal",20,3574
"22",71209,75620.4210842168,52710.5,91937.5,32413.3321109746,0.550871378617871,0.428631997101373,10000,"P4Lacn.2_cit + PAct1_LacI(W220F)",0,"normal",20,3574
"23",70834,75383.8064838903,53083,92240,31634.3090634443,0.552799503063501,0.419643296603821,40000,"P4Lacn.2_cit + PAct1_LacI(W220F)",0,"normal",20,3574
"24",68625,73127.1402841705,51747,89296,30004.7169176711,0.547162112932605,0.410308905846358,2e+05,"P4Lacn.2_cit + PAct1_LacI(W220F)",0,"normal",20,3574
"25",1136,1471.88386063276,713,1757,1789.89932318827,0.919014084507042,1.21606016008546,0,"P4Lacn.2_cit + P4Lacn.2_LacI(W220F,Q60G, T167A)",0,"normal",20,3637
"26",1501,1846.94076445868,951,2340,1404.30636628535,0.925383077948035,0.760341854654415,100,"P4Lacn.2_cit + P4Lacn.2_LacI(W220F,Q60G, T167A)",0,"normal",20,3637
"27",2689,3114.36316316316,1720,4070,2015.11885521554,0.873930829304574,0.647040421955429,300,"P4Lacn.2_cit + P4Lacn.2_LacI(W220F,Q60G, T167A)",0,"normal",20,3637
"28",7480,8129.93936361817,4712,10904,5039.33992507251,0.827807486631016,0.619849632289236,700,"P4Lacn.2_cit + P4Lacn.2_LacI(W220F,Q60G, T167A)",0,"normal",20,3637
"29",11870.5,12666.876753507,7613.25,16886.25,7653.75868277697,0.781180236721284,0.604234084827415,1000,"P4Lacn.2_cit + P4Lacn.2_LacI(W220F,Q60G, T167A)",0,"normal",20,3637
"30",17628,18530.4274274274,11361,24809,10669.8335759249,0.762877240753347,0.575800726546229,1500,"P4Lacn.2_cit + P4Lacn.2_LacI(W220F,Q60G, T167A)",0,"normal",20,3637
"31",24146,25593.0466373098,16074.25,33334.5,14809.3094252933,0.714828543029901,0.578645818732034,2000,"P4Lacn.2_cit + P4Lacn.2_LacI(W220F,Q60G, T167A)",0,"normal",20,3637
"32",30620,31971.3007804683,21046,41656,16908.3556175027,0.673089483997387,0.528860421839085,3000,"P4Lacn.2_cit + P4Lacn.2_LacI(W220F,Q60G, T167A)",0,"normal",20,3637
"33",38936,40175.0284170502,26640,51732,20729.840077205,0.644442161495788,0.515988187040268,5000,"P4Lacn.2_cit + P4Lacn.2_LacI(W220F,Q60G, T167A)",0,"normal",20,3637
"34",51386,54193.2973352034,36738.5,68116.5,25906.121471226,0.610633246409528,0.478031836870676,10000,"P4Lacn.2_cit + P4Lacn.2_LacI(W220F,Q60G, T167A)",0,"normal",20,3637
"35",60554,64185.7416382936,44209,79556,28537.2197871908,0.583726921425505,0.444603724422268,40000,"P4Lacn.2_cit + P4Lacn.2_LacI(W220F,Q60G, T167A)",0,"normal",20,3637
"36",59825,63685.7980364656,44709.5,77872.5,27566.8715858827,0.5543334726285,0.432857441310515,2e+05,"P4Lacn.2_cit + P4Lacn.2_LacI(W220F,Q60G, T167A)",0,"normal",20,3637
"37",2872,3362.33346685359,1997,4085,2891.40194145588,0.727019498607242,0.85993907801227,0,"P3Lacn.5_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3660
"38",16943,18188.4257068378,11224.5,23158,10199.2580410878,0.704332172578646,0.560755405964213,100,"P3Lacn.5_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3660
"39",33612,36323.4711538462,23627,45965.25,18563.8652935728,0.664591514935142,0.51107079538039,300,"P3Lacn.5_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3660
"40",44049,46994.9228611501,31600.5,58316.5,22601.5938406772,0.606506390610457,0.480936928175311,700,"P3Lacn.5_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3660
"41",47116,50238.5945945946,34059,62554,22754.1890684992,0.604783937515918,0.452922484239785,1000,"P3Lacn.5_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3660
"42",43077,45118.1176117011,32109.5,55531,18350.4128485169,0.543712421942104,0.406719380592196,1500,"P3Lacn.5_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3660
"43",45788,47999.7545582048,33628.5,59347.5,20305.059618141,0.561697387961911,0.423024238457698,2000,"P3Lacn.5_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3660
"44",46297,48233.4181198637,33765,59908,20176.910387804,0.564680216860704,0.41831807021561,3000,"P3Lacn.5_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3660
"45",44278,46063.5774619696,32757,56520.25,18365.6020378101,0.536683002845657,0.398701165860878,5000,"P3Lacn.5_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3660
"46",51869,54956.9693448207,36930,67784,25116.9259887174,0.594844704929727,0.457028949888491,10000,"P3Lacn.5_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3660
"47",52497,55926.5356068205,37757,69441,25375.6872699705,0.603539249861897,0.45373250809542,40000,"P3Lacn.5_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3660
"48",49996,53846.1766593142,36497,66664.5,25006.4163796955,0.603398271861749,0.464404678867204,2e+05,"P3Lacn.5_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3660
"49",5336,5633.17872169906,3812.5,6997.5,2461.16108312117,0.596889055472264,0.436904491178446,0,"P4Lacn.2_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3670
"50",5239,5606.74404642786,3820,6936,2503.52677528696,0.594769994273716,0.446520610635329,100,"P4Lacn.2_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3670
"51",6109,6565.23432805928,4464,8085,3132.43404464287,0.592732034702897,0.477124484537452,300,"P4Lacn.2_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3670
"52",11445,12686.0883059672,7387.25,16432,7422.97684421372,0.790279598077763,0.585127319405633,700,"P4Lacn.2_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3670
"53",17994,19099.22002002,11477.5,25325,10891.3629520912,0.769562076247638,0.570251713979667,1000,"P4Lacn.2_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3670
"54",31018.5,32407.6760817308,19948,42811,18085.7604752963,0.737076260941051,0.558070267972464,1500,"P4Lacn.2_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3670
"55",38649.5,40263.732786229,26122.75,52713.25,20954.8656888965,0.687990789014088,0.520440213532898,2000,"P4Lacn.2_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3670
"56",46751,48551.4804804805,32209.5,62582,23877.1974215363,0.649665247802186,0.49179133540811,3000,"P4Lacn.2_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3670
"57",55210.5,58148.3869095276,40009.25,73107.25,26234.065075039,0.599487416342906,0.451157228417295,5000,"P4Lacn.2_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3670
"58",71801,75266.9071071071,52253.5,93591,33455.1209164579,0.575723179342906,0.444486457625398,10000,"P4Lacn.2_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3670
"59",76820,81836.300120048,56762,100302.25,35274.0540251668,0.566782738870086,0.431031876727348,40000,"P4Lacn.2_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3670
"60",74314,78753.5048038431,54531.75,96630.75,33763.0607014902,0.566501601313346,0.428718198454611,2e+05,"P4Lacn.2_cit + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A)",0,"normal",20,3670
"61",4312,4609.0036021613,3142,5704,2095.81936183083,0.594155844155844,0.454722873474873,0,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A) (no lac12)",0,"normal",20,3692
"62",4200.5,4471.39262820513,3124,5491.5,1890.87990744352,0.563623378169266,0.422883889801139,100,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A) (no lac12)",0,"normal",20,3692
"63",4190.5,4439.44070512821,3076,5449.75,1903.68675321009,0.566459849659945,0.428812294082687,300,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A) (no lac12)",0,"normal",20,3692
"64",4186,4422.89485279391,3060,5440,1871.29460876154,0.568561872909699,0.423092718919025,700,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A) (no lac12)",0,"normal",20,3692
"65",4024.5,4268.12209767814,2924.75,5309.5,1872.61191497015,0.592558081749286,0.438743754774225,1000,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A) (no lac12)",0,"normal",20,3692
"66",3689,3889.72037630104,2715.75,4796,1647.43123065361,0.563906207644348,0.423534617215916,1500,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A) (no lac12)",0,"normal",20,3692
"67",3771,3970.9996,2766.75,4909,1680.90948053016,0.568085388491116,0.423296310714855,2000,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A) (no lac12)",0,"normal",20,3692
"68",3666.5,3849.3381352541,2663.25,4780,1630.37661245779,0.577321696440747,0.423547258040549,3000,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A) (no lac12)",0,"normal",20,3692
"69",4184.5,4457.88475390156,3055.25,5432.75,2286.01986597235,0.568168239933086,0.512803715702074,5000,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A) (no lac12)",0,"normal",20,3692
"70",4212.5,4466.08146517214,3083.25,5511.25,1898.57520825226,0.576379821958457,0.42510984697837,10000,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A) (no lac12)",0,"normal",20,3692
"71",4045,4235.51643286573,2913,5311.25,1800.67397240346,0.592892459826947,0.425136816476742,40000,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A) (no lac12)",0,"normal",20,3692
"72",2852,3135.87647647648,1934,4171,1605.19409588366,0.784361851332398,0.511880524607678,2e+05,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI(W220F, Q60G, T167A) (no lac12)",0,"normal",20,3692
"73",2656,2724.27918679549,1939.75,3349,1314.35151405937,0.530591114457831,0.482458450084703,0,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI + Ptdh3_lexA-hER-SAFV_lac12",0,"normal",20,3708
"74",2342,2436.63680387409,1572.5,3064,1592.25622175923,0.636848847139197,0.65346473435337,100,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI + Ptdh3_lexA-hER-SAFV_lac12",0,"normal",20,3708
"75",2333,2434.6078590237,1533,3053,1419.92490947387,0.651521645949421,0.58322530431791,300,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI + Ptdh3_lexA-hER-SAFV_lac12",0,"normal",20,3708
"76",2353,2456.80068728522,1548,3040.5,3169.46075276208,0.634296642583935,1.29007646780836,700,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI + Ptdh3_lexA-hER-SAFV_lac12",0,"normal",20,3708
"77",2348,2417.377606803,1532.5,3060,1155.03113358695,0.650553662691652,0.477803356139501,1000,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI + Ptdh3_lexA-hER-SAFV_lac12",0,"normal",20,3708
"78",2340,2541.47271624899,1516,3080,4195.6351486575,0.668376068376068,1.65086767283889,1500,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI + Ptdh3_lexA-hER-SAFV_lac12",0,"normal",20,3708
"79",2300,2403.93547734628,1499.25,3041,1811.3415048023,0.670326086956522,0.753490067379786,2000,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI + Ptdh3_lexA-hER-SAFV_lac12",0,"normal",20,3708
"80",2268.5,2402.95976546704,1469.5,3012,1804.78938061785,0.679964734405995,0.75106932981338,3000,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI + Ptdh3_lexA-hER-SAFV_lac12",0,"normal",20,3708
"81",2289,2411.68945351885,1492.5,3053,2276.19514071798,0.68173875054609,0.943817678265677,5000,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI + Ptdh3_lexA-hER-SAFV_lac12",0,"normal",20,3708
"82",2400,2474.59983749746,1633.5,3124,1187.48263980808,0.621041666666667,0.479868551599425,10000,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI + Ptdh3_lexA-hER-SAFV_lac12",0,"normal",20,3708
"83",2372,2448.68621523579,1572.25,3127,1390.63788252219,0.655459527824621,0.567911835281143,40000,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI + Ptdh3_lexA-hER-SAFV_lac12",0,"normal",20,3708
"84",2296.5,2421.87983485441,1524,3097,1601.02714779014,0.684955366862617,0.661067954218456,2e+05,"P7tet.1_mApple+ 2x(P3Lacn.5_tetR-tup1-tail) + PAct1_citrine-pt7-LacI + Ptdh3_lexA-hER-SAFV_lac12",0,"normal",20,3708
"85",50165,54926.0087121971,36048,67264,27011.9796652815,0.622266520482408,0.491788504182411,0,"P4Lacn.2_cit",0,"normal",20,3542
"86",77493,83258.0514875288,53960.5,105593.5,40712.2813284627,0.6662924393171,0.488989119983922,0,"P7tet.1_cit",0,"normal",20,2728
"87",102484.5,108332.405717151,76361.25,133321,45489.609285126,0.555788924178778,0.419907681214947,0,"Ptdh3_cit",0,"normal",20,3668
"88",412,517.20286372284,301,553,3369.19359348173,0.611650485436893,6.51425935508203,0,"autofluorescence",0,"normal",20,70
