SimFluoValues,Dose,Repression_Coefficient,Draw
54.0289559380261,5000000,LacIrep1,151
54.0299854282351,10000000,LacIrep1,151
54.0301639260018,40000000,LacIrep1,151
54.0301680276331,200000000,LacIrep1,151
0.520693772242124,1,LacIrep1,152
20.3651053966558,100000,LacIrep1,152
59.1893273226172,300000,LacIrep1,152
63.0482320391719,700000,LacIrep1,152
63.2718169239046,1000000,LacIrep1,152
63.3533704134185,1500000,LacIrep1,152
63.3732870094171,2000000,LacIrep1,152
63.3833436776882,3000000,LacIrep1,152
63.3866346203807,5000000,LacIrep1,152
63.3872356262463,10000000,LacIrep1,152
63.3875293355961,40000000,LacIrep1,152
63.387346456371,200000000,LacIrep1,152
0.520786727078028,1,LacIrep1,153
25.8952330170328,100000,LacIrep1,153
57.8293405599277,300000,LacIrep1,153
61.0705548065767,700000,LacIrep1,153
61.2967896205605,1000000,LacIrep1,153
61.3880319864757,1500000,LacIrep1,153
61.4123446958053,2000000,LacIrep1,153
61.4258502685305,3000000,LacIrep1,153
61.4308357023277,5000000,LacIrep1,153
61.4322543794513,10000000,LacIrep1,153
61.4324909284859,40000000,LacIrep1,153
61.4324593398229,200000000,LacIrep1,153
0.520744883174444,1,LacIrep1,154
14.6989704368469,100000,LacIrep1,154
53.6884988548122,300000,LacIrep1,154
58.5165864580307,700000,LacIrep1,154
58.7974388284117,1000000,LacIrep1,154
58.8991099126265,1500000,LacIrep1,154
58.9234651548208,2000000,LacIrep1,154
58.9357996284069,3000000,LacIrep1,154
58.939763175127,5000000,LacIrep1,154
58.9407457324585,10000000,LacIrep1,154
58.9408750440965,40000000,LacIrep1,154
58.9408769867905,200000000,LacIrep1,154
0.520709838576752,1,LacIrep1,155
27.7010116803162,100000,LacIrep1,155
57.3635393960058,300000,LacIrep1,155
60.1188237735627,700000,LacIrep1,155
60.3095200637844,1000000,LacIrep1,155
60.3869979846524,1500000,LacIrep1,155
60.4077193834506,2000000,LacIrep1,155
60.4193041149303,3000000,LacIrep1,155
60.4235908130811,5000000,LacIrep1,155
60.4247871002789,10000000,LacIrep1,155
60.4249939498584,40000000,LacIrep1,155
60.4249986822937,200000000,LacIrep1,155
0.520689078080578,1,LacIrep1,156
26.0955009068271,100000,LacIrep1,156
58.8217358291761,300000,LacIrep1,156
62.598509927628,700000,LacIrep1,156
62.8862971836502,1000000,LacIrep1,156
63.0073955998608,1500000,LacIrep1,156
63.041165076164,2000000,LacIrep1,156
63.0605222181433,3000000,LacIrep1,156
63.0678006268976,5000000,LacIrep1,156
63.0701684091869,10000000,LacIrep1,156
63.0705749650609,40000000,LacIrep1,156
63.0705855191057,200000000,LacIrep1,156
0.520720849355055,1,LacIrep1,157
26.6449335960462,100000,LacIrep1,157
58.5883750302144,300000,LacIrep1,157
60.9193976440147,700000,LacIrep1,157
61.0524539087311,1000000,LacIrep1,157
61.1015094637058,1500000,LacIrep1,157
61.1134193189935,2000000,LacIrep1,157
61.1195338021963,3000000,LacIrep1,157
61.1215525145668,5000000,LacIrep1,157
61.1220470653979,10000000,LacIrep1,157
61.1221158910973,40000000,LacIrep1,157
61.1221169850165,200000000,LacIrep1,157
0.520875043465865,1,LacIrep1,158
28.6258465824637,100000,LacIrep1,158
59.8745384347845,300000,LacIrep1,158
62.6654214692229,700000,LacIrep1,158
62.8536144370818,1000000,LacIrep1,158
62.9590910266662,1500000,LacIrep1,158
62.9789231076073,2000000,LacIrep1,158
62.9898378819449,3000000,LacIrep1,158
62.9937187826317,5000000,LacIrep1,158
62.9948656827215,10000000,LacIrep1,158
62.995044303477,40000000,LacIrep1,158
62.9950481157574,200000000,LacIrep1,158
0.520560129952388,1,LacIrep1,159
16.0872312573831,100000,LacIrep1,159
49.061932381606,300000,LacIrep1,159
53.7978026497311,700000,LacIrep1,159
54.1435031453922,1000000,LacIrep1,159
54.2841895935121,1500000,LacIrep1,159
54.3217442140163,2000000,LacIrep1,159
54.3426812154219,3000000,LacIrep1,159
54.3503960084696,5000000,LacIrep1,159
54.3525368019456,10000000,LacIrep1,159
54.3529039590879,40000000,LacIrep1,159
54.3529122366895,200000000,LacIrep1,159
0.520733209974035,1,LacIrep1,160
19.4212998991362,100000,LacIrep1,160
53.7726617541515,300000,LacIrep1,160
57.8165632425303,700000,LacIrep1,160
58.0888251371526,1000000,LacIrep1,160
58.1958375409935,1500000,LacIrep1,160
58.2236282429254,2000000,LacIrep1,160
58.2387538697591,3000000,LacIrep1,160
58.2441535360344,5000000,LacIrep1,160
58.2455930891695,10000000,LacIrep1,160
58.2458264909852,40000000,LacIrep1,160
58.2458312510083,200000000,LacIrep1,160
0.52062311904574,1,LacIrep1,161
27.2392511893417,100000,LacIrep1,161
55.4060488560871,300000,LacIrep1,161
58.2614765447931,700000,LacIrep1,161
58.4750390804433,1000000,LacIrep1,161
58.564763465447,1500000,LacIrep1,161
58.5895505925736,2000000,LacIrep1,161
58.6038160227192,3000000,LacIrep1,161
58.6093012172013,5000000,LacIrep1,161
58.6109082614139,10000000,LacIrep1,161
58.6112058343758,40000000,LacIrep1,161
58.6112135244165,200000000,LacIrep1,161
0.520726686196743,1,LacIrep1,162
23.0171112658491,100000,LacIrep1,162
56.7639626221916,300000,LacIrep1,162
60.968867996718,700000,LacIrep1,162
61.2884122518451,1000000,LacIrep1,162
61.4225306473253,1500000,LacIrep1,162
61.4595446760767,2000000,LacIrep1,162
61.4808178288997,3000000,LacIrep1,162
61.4889808383647,5000000,LacIrep1,162
61.4913588626002,10000000,LacIrep1,162
61.4918059487988,40000000,LacIrep1,162
61.491817240043,200000000,LacIrep1,162
0.520842435679988,1,LacIrep1,163
36.7050894713368,100000,LacIrep1,163
59.1087524487308,300000,LacIrep1,163
60.9101910314831,700000,LacIrep1,163
61.0453164314549,1000000,LacIrep1,163
61.1317169467958,1500000,LacIrep1,163
61.147685721564,2000000,LacIrep1,163
61.1569461914499,3000000,LacIrep1,163
61.1604680272543,5000000,LacIrep1,163
61.1615349378456,10000000,LacIrep1,163
61.1618104444537,40000000,LacIrep1,163
61.1617413112313,200000000,LacIrep1,163
0.520895122015736,1,LacIrep1,164
32.2696738491087,100000,LacIrep1,164
61.6091504527188,300000,LacIrep1,164
63.8659722280872,700000,LacIrep1,164
64.0105117591093,1000000,LacIrep1,164
64.0978674626379,1500000,LacIrep1,164
64.1125879412602,2000000,LacIrep1,164
64.1204460251529,3000000,LacIrep1,164
64.1232592712785,5000000,LacIrep1,164
64.1240029924659,10000000,LacIrep1,164
64.1241221360396,40000000,LacIrep1,164
64.1241245131401,200000000,LacIrep1,164
0.52065652690872,1,LacIrep1,165
18.771582703446,100000,LacIrep1,165
56.4630585319127,300000,LacIrep1,165
60.4995595635122,700000,LacIrep1,165
60.741543218086,1000000,LacIrep1,165
60.8314056414129,1500000,LacIrep1,165
60.8534208163749,2000000,LacIrep1,165
60.8647970934815,3000000,LacIrep1,165
60.8685878705328,5000000,LacIrep1,165
60.8695139406766,10000000,LacIrep1,165
60.8696468180669,40000000,LacIrep1,165
60.8696489927921,200000000,LacIrep1,165
0.52077800641004,1,LacIrep1,166
16.750353164301,100000,LacIrep1,166
55.8381500834031,300000,LacIrep1,166
60.4858716229834,700000,LacIrep1,166
60.7660928979536,1000000,LacIrep1,166
60.8695373551363,1500000,LacIrep1,166
60.894798607607,2000000,LacIrep1,166
60.9078121871997,3000000,LacIrep1,166
60.9121304256378,5000000,LacIrep1,166
60.9131797086341,10000000,LacIrep1,166
60.9133291393237,40000000,LacIrep1,166
60.9133315516648,200000000,LacIrep1,166
0.520702923874698,1,LacIrep1,167
32.6894760394416,100000,LacIrep1,167
61.6750767840314,300000,LacIrep1,167
63.7979472214014,700000,LacIrep1,167
63.931202263396,1000000,LacIrep1,167
63.9826014736675,1500000,LacIrep1,167
63.9954993933944,2000000,LacIrep1,167
64.0027056403488,3000000,LacIrep1,167
64.0049581114457,5000000,LacIrep1,167
64.0055927636882,10000000,LacIrep1,167
64.0058868397218,40000000,LacIrep1,167
64.0056935648118,200000000,LacIrep1,167
0.520745857573699,1,LacIrep1,168
28.155904869685,100000,LacIrep1,168
60.3786513184699,300000,LacIrep1,168
62.5283594492514,700000,LacIrep1,168
62.6462481253379,1000000,LacIrep1,168
62.6884569535844,1500000,LacIrep1,168
62.6984738454458,2000000,LacIrep1,168
62.7035140839693,3000000,LacIrep1,168
62.7051408616052,5000000,LacIrep1,168
62.7055116733595,10000000,LacIrep1,168
62.705562528346,40000000,LacIrep1,168
62.7055632691103,200000000,LacIrep1,168
0.520866699409556,1,LacIrep1,169
23.6904231835537,100000,LacIrep1,169
59.3843138583169,300000,LacIrep1,169
62.2579392398334,700000,LacIrep1,169
62.4169088656605,1000000,LacIrep1,169
62.4743745647935,1500000,LacIrep1,169
62.4875222987486,2000000,LacIrep1,169
62.4948024869513,3000000,LacIrep1,169
62.4965575694731,5000000,LacIrep1,169
62.4975202011356,10000000,LacIrep1,169
62.4975897029258,40000000,LacIrep1,169
62.4975907202008,200000000,LacIrep1,169
0.520569916932126,1,LacIrep1,170
18.2833845847194,100000,LacIrep1,170
51.0169862667318,300000,LacIrep1,170
54.6521406305794,700000,LacIrep1,170
54.8852272819842,1000000,LacIrep1,170
54.9747836845863,1500000,LacIrep1,170
54.9972592712316,2000000,LacIrep1,170
55.0093100089456,3000000,LacIrep1,170
55.0136613852536,5000000,LacIrep1,170
55.0147293327604,10000000,LacIrep1,170
55.0147114991888,40000000,LacIrep1,170
55.0148960476489,200000000,LacIrep1,170
0.520752019203358,1,LacIrep1,171
29.2580340689695,100000,LacIrep1,171
54.2740592598095,300000,LacIrep1,171
55.9058581317584,700000,LacIrep1,171
56.0006095113022,1000000,LacIrep1,171
56.0632323574497,1500000,LacIrep1,171
56.0720584959479,2000000,LacIrep1,171
56.0767369709365,3000000,LacIrep1,171
56.0782137950955,5000000,LacIrep1,171
56.0785990010358,10000000,LacIrep1,171
56.0787311486528,40000000,LacIrep1,171
56.0786564345522,200000000,LacIrep1,171
0.520733571058095,1,LacIrep1,172
27.2127135266031,100000,LacIrep1,172
52.5097783486501,300000,LacIrep1,172
54.7561683097701,700000,LacIrep1,172
54.9161159011914,1000000,LacIrep1,172
55.0082198456774,1500000,LacIrep1,172
55.0260166673512,2000000,LacIrep1,172
55.0361896907086,3000000,LacIrep1,172
55.0399053324629,5000000,LacIrep1,172
55.0410554183136,10000000,LacIrep1,172
55.0411723788978,40000000,LacIrep1,172
55.0412507019153,200000000,LacIrep1,172
0.520696700907168,1,LacIrep1,173
25.3042811164528,100000,LacIrep1,173
60.3038742295388,300000,LacIrep1,173
63.3070646144281,700000,LacIrep1,173
63.4874804826518,1000000,LacIrep1,173
63.5551404511052,1500000,LacIrep1,173
63.5718987538409,2000000,LacIrep1,173
63.5806455170066,3000000,LacIrep1,173
63.5835992988494,5000000,LacIrep1,173
63.5843332203686,10000000,LacIrep1,173
63.5844410416275,40000000,LacIrep1,173
63.5846236225392,200000000,LacIrep1,173
0.520789301335674,1,LacIrep1,174
28.0548116708108,100000,LacIrep1,174
54.8124903944452,300000,LacIrep1,174
57.7453540442536,700000,LacIrep1,174
57.983463075151,1000000,LacIrep1,174
58.1160993421384,1500000,LacIrep1,174
58.1463521307612,2000000,LacIrep1,174
58.1165737127357,3000000,LacIrep1,174
58.1236981427517,5000000,LacIrep1,174
58.1497187242658,10000000,LacIrep1,174
58.1501810821298,40000000,LacIrep1,174
58.1501950710925,200000000,LacIrep1,174
0.520746027869129,1,LacIrep1,175
18.9465694407324,100000,LacIrep1,175
53.6137289495299,300000,LacIrep1,175
58.4293938638035,700000,LacIrep1,175
58.7879030785076,1000000,LacIrep1,175
58.9352046838247,1500000,LacIrep1,175
58.9750983962672,2000000,LacIrep1,175
58.9976335876202,3000000,LacIrep1,175
59.0060830746405,5000000,LacIrep1,175
59.0084800400721,10000000,LacIrep1,175
59.0089040662392,40000000,LacIrep1,175
59.0089141675462,200000000,LacIrep1,175
0.520724669393462,1,LacIrep1,176
20.9242416657048,100000,LacIrep1,176
50.7112325725431,300000,LacIrep1,176
54.1161764621156,700000,LacIrep1,176
54.3626102951262,1000000,LacIrep1,176
54.4898995456796,1500000,LacIrep1,176
54.5174041282134,2000000,LacIrep1,176
54.5329264140417,3000000,LacIrep1,176
54.5387396770607,5000000,LacIrep1,176
54.5403864907305,10000000,LacIrep1,176
54.5407512248358,40000000,LacIrep1,176
54.5406841666925,200000000,LacIrep1,176
0.520661001574702,1,LacIrep1,177
26.569859949501,100000,LacIrep1,177
51.1000871184572,300000,LacIrep1,177
53.6158215212696,700000,LacIrep1,177
53.8142672255721,1000000,LacIrep1,177
53.8993897988772,1500000,LacIrep1,177
53.9235397694163,2000000,LacIrep1,177
53.9377259893668,3000000,LacIrep1,177
53.94330473238,5000000,LacIrep1,177
53.9450502291993,10000000,LacIrep1,177
53.94538346774,40000000,LacIrep1,177
53.9453929145703,200000000,LacIrep1,177
0.520782073725578,1,LacIrep1,178
24.3871530401313,100000,LacIrep1,178
61.7185581663635,300000,LacIrep1,178
64.7489337007165,700000,LacIrep1,178
64.9149054400116,1000000,LacIrep1,178
64.9747623625202,1500000,LacIrep1,178
64.9889902874696,2000000,LacIrep1,178
64.9961421366305,3000000,LacIrep1,178
64.9984444870633,5000000,LacIrep1,178
64.9989821570827,10000000,LacIrep1,178
64.9990546019745,40000000,LacIrep1,178
64.9990627493255,200000000,LacIrep1,178
0.520742422374798,1,LacIrep1,179
24.4219874028871,100000,LacIrep1,179
52.4987501083821,300000,LacIrep1,179
55.2085826683809,700000,LacIrep1,179
55.3976937347294,1000000,LacIrep1,179
55.501106822925,1500000,LacIrep1,179
55.5217109243291,2000000,LacIrep1,179
55.5332145240126,3000000,LacIrep1,179
55.537461979681,5000000,LacIrep1,179
55.5386436745879,10000000,LacIrep1,179
55.5388470590723,40000000,LacIrep1,179
55.5388516725974,200000000,LacIrep1,179
0.520712784764787,1,LacIrep1,180
21.634841354667,100000,LacIrep1,180
59.3061604478191,300000,LacIrep1,180
64.1152931268974,700000,LacIrep1,180
64.4623241182851,1000000,LacIrep1,180
64.603535630594,1500000,LacIrep1,180
64.6413873285838,2000000,LacIrep1,180
64.6625508748572,3000000,LacIrep1,180
64.6703804378751,5000000,LacIrep1,180
64.6725644294426,10000000,LacIrep1,180
64.6729417714566,40000000,LacIrep1,180
64.6729503922641,200000000,LacIrep1,180
0.520591077366288,1,LacIrep1,181
18.2841298428016,100000,LacIrep1,181
52.4472809504223,300000,LacIrep1,181
56.1001702686474,700000,LacIrep1,181
56.3242370731815,1000000,LacIrep1,181
56.4085471097792,1500000,LacIrep1,181
56.4294412646294,2000000,LacIrep1,181
56.4403474327347,3000000,LacIrep1,181
56.4440298120598,5000000,LacIrep1,181
56.4449443828927,10000000,LacIrep1,181
56.4450786365252,40000000,LacIrep1,181
56.4450809257297,200000000,LacIrep1,181
0.520616953384971,1,LacIrep1,182
22.7255878219041,100000,LacIrep1,182
51.3172286834953,300000,LacIrep1,182
54.2212485458977,700000,LacIrep1,182
54.4223695661029,1000000,LacIrep1,182
54.5036596670967,1500000,LacIrep1,182
54.5252893962063,2000000,LacIrep1,182
54.5373229045334,3000000,LacIrep1,182
54.5417530779771,5000000,LacIrep1,182
54.5429767479638,10000000,LacIrep1,182
54.5431857313528,40000000,LacIrep1,182
54.5431832643672,200000000,LacIrep1,182
0.520728288520851,1,LacIrep1,183
27.7354774649949,100000,LacIrep1,183
58.6568211495572,300000,LacIrep1,183
61.3215044716651,700000,LacIrep1,183
61.4933365796062,1000000,LacIrep1,183
61.5607452205358,1500000,LacIrep1,183
61.5781580515568,2000000,LacIrep1,183
61.587593733937,3000000,LacIrep1,183
61.5909429217635,5000000,LacIrep1,183
61.5918293555255,10000000,LacIrep1,183
61.591971609771,40000000,LacIrep1,183
61.591974457347,200000000,LacIrep1,183
0.520564455598241,1,LacIrep1,184
23.5537724824296,100000,LacIrep1,184
51.9140464141394,300000,LacIrep1,184
54.3985614067517,700000,LacIrep1,184
54.5565604434511,1000000,LacIrep1,184
54.6175638029126,1500000,LacIrep1,184
54.6330977805041,2000000,LacIrep1,184
54.6414062231432,3000000,LacIrep1,184
54.6443039424949,5000000,LacIrep1,184
54.6450537885632,10000000,LacIrep1,184
54.6451703495441,40000000,LacIrep1,184
54.6451725525089,200000000,LacIrep1,184
0.520668348545288,1,LacIrep1,185
24.700953289343,100000,LacIrep1,185
50.803289093213,300000,LacIrep1,185
53.9444171892403,700000,LacIrep1,185
54.2043571506909,1000000,LacIrep1,185
54.3184781855116,1500000,LacIrep1,185
54.3514730279957,2000000,LacIrep1,185
54.3712474765277,3000000,LacIrep1,185
54.3792679518632,5000000,LacIrep1,185
54.3817820365485,10000000,LacIrep1,185
54.3822941912553,40000000,LacIrep1,185
54.382309852842,200000000,LacIrep1,185
0.520793835566817,1,LacIrep1,186
27.2546586942618,100000,LacIrep1,186
58.4090004688533,300000,LacIrep1,186
61.5060432164956,700000,LacIrep1,186
61.723995248694,1000000,LacIrep1,186
61.8123759081883,1500000,LacIrep1,186
61.8360503499332,2000000,LacIrep1,186
61.8492989761905,3000000,LacIrep1,186
61.8542058746178,5000000,LacIrep1,186
61.8555762953514,10000000,LacIrep1,186
61.8558134122938,40000000,LacIrep1,186
61.8558188409355,200000000,LacIrep1,186
0.52070957871374,1,LacIrep1,187
22.1755580473012,100000,LacIrep1,187
51.3288763619294,300000,LacIrep1,187
53.485981941468,700000,LacIrep1,187
53.6054623874365,1000000,LacIrep1,187
53.674679116046,1500000,LacIrep1,187
53.6850553699463,2000000,LacIrep1,187
53.6902989487816,3000000,LacIrep1,187
53.6919949797083,5000000,LacIrep1,187
53.6923939213789,10000000,LacIrep1,187
53.6924482141723,40000000,LacIrep1,187
53.6924490212357,200000000,LacIrep1,187
0.520742098876473,1,LacIrep1,188
24.0601596458283,100000,LacIrep1,188
52.734230029918,300000,LacIrep1,188
55.2396554707581,700000,LacIrep1,188
55.4017396306055,1000000,LacIrep1,188
55.4913920145399,1500000,LacIrep1,188
55.5077166868048,2000000,LacIrep1,188
55.5165325447986,3000000,LacIrep1,188
55.519647234965,5000000,LacIrep1,188
55.5204667171078,10000000,LacIrep1,188
55.5205971341676,40000000,LacIrep1,188
55.5205997058518,200000000,LacIrep1,188
0.520654056899707,1,LacIrep1,189
20.5153669698405,100000,LacIrep1,189
53.7822766625137,300000,LacIrep1,189
56.6497720561287,700000,LacIrep1,189
56.8102941538447,1000000,LacIrep1,189
56.8687018428136,1500000,LacIrep1,189
56.8827284365003,2000000,LacIrep1,189
56.8898433207142,3000000,LacIrep1,189
56.8921581257386,5000000,LacIrep1,189
56.8927067829084,10000000,LacIrep1,189
56.892782264108,40000000,LacIrep1,189
56.892783408695,200000000,LacIrep1,189
0.520661641604931,1,LacIrep1,190
19.7799932506984,100000,LacIrep1,190
54.0077797706489,300000,LacIrep1,190
57.108962637198,700000,LacIrep1,190
57.2834242945924,1000000,LacIrep1,190
57.3468833749094,1500000,LacIrep1,190
57.3621077988418,2000000,LacIrep1,190
57.369823299965,3000000,LacIrep1,190
57.3723339025033,5000000,LacIrep1,190
57.3729283318663,10000000,LacIrep1,190
57.3730170645893,40000000,LacIrep1,190
57.3730182990215,200000000,LacIrep1,190
0.520736004091171,1,LacIrep1,191
25.1243368888521,100000,LacIrep1,191
58.8852547090164,300000,LacIrep1,191
61.8098924844975,700000,LacIrep1,191
61.9860879077009,1000000,LacIrep1,191
62.0527062898254,1500000,LacIrep1,191
62.0692907084725,2000000,LacIrep1,191
62.0779993203208,3000000,LacIrep1,191
62.0809563632629,5000000,LacIrep1,191
62.0816898358267,10000000,LacIrep1,191
62.0818068491372,40000000,LacIrep1,191
62.0818087636499,200000000,LacIrep1,191
0.520709479933299,1,LacIrep1,192
31.8544161234437,100000,LacIrep1,192
58.2077017134715,300000,LacIrep1,192
60.1958607768943,700000,LacIrep1,192
60.3263654360789,1000000,LacIrep1,192
60.3780492733503,1500000,LacIrep1,192
60.3915086325185,2000000,LacIrep1,192
60.3988549263603,3000000,LacIrep1,192
60.4014873776444,5000000,LacIrep1,192
60.4021924437128,10000000,LacIrep1,192
60.4023074714521,40000000,LacIrep1,192
60.4023098423634,200000000,LacIrep1,192
0.520698928153161,1,LacIrep1,193
22.7503147418869,100000,LacIrep1,193
56.5384625217171,300000,LacIrep1,193
59.4715918052123,700000,LacIrep1,193
59.642977581456,1000000,LacIrep1,193
59.7067672129876,1500000,LacIrep1,193
59.7224204833748,2000000,LacIrep1,193
59.7305233388896,3000000,LacIrep1,193
59.733230024671,5000000,LacIrep1,193
59.7338933989519,10000000,LacIrep1,193
59.7339890221341,40000000,LacIrep1,193
59.7339906001095,200000000,LacIrep1,193
0.520830428107215,1,LacIrep1,194
23.1654325313747,100000,LacIrep1,194
55.2296177288233,300000,LacIrep1,194
59.8003369091224,700000,LacIrep1,194
60.1882107800429,1000000,LacIrep1,194
60.389037021187,1500000,LacIrep1,194
60.439231265407,2000000,LacIrep1,194
60.419648934073,3000000,LacIrep1,194
60.4565334600114,5000000,LacIrep1,194
60.4604295874807,10000000,LacIrep1,194
60.4612310884202,40000000,LacIrep1,194
60.4612560234734,200000000,LacIrep1,194
0.520603786255242,1,LacIrep1,195
18.7942318024911,100000,LacIrep1,195
50.2911127113039,300000,LacIrep1,195
53.415033434765,700000,LacIrep1,195
53.6057115665505,1000000,LacIrep1,195
53.6778339426684,1500000,LacIrep1,195
53.6958207244477,2000000,LacIrep1,195
53.705265338525,3000000,LacIrep1,195
53.7084804810179,5000000,LacIrep1,195
53.7092875915861,10000000,LacIrep1,195
53.7094078936505,40000000,LacIrep1,195
53.7094171582545,200000000,LacIrep1,195
0.520668542485804,1,LacIrep1,196
23.0123988888132,100000,LacIrep1,196
53.3243434704319,300000,LacIrep1,196
57.2738862868628,700000,LacIrep1,196
57.5946464154501,1000000,LacIrep1,196
57.7338687870814,1500000,LacIrep1,196
57.7735463068262,2000000,LacIrep1,196
57.7970228166756,3000000,LacIrep1,196
57.8063886331606,5000000,LacIrep1,196
57.809251203191,10000000,LacIrep1,196
57.809817889281,40000000,LacIrep1,196
57.8098414663774,200000000,LacIrep1,196
0.520644860802932,1,LacIrep1,197
24.4315394199363,100000,LacIrep1,197
55.4040641925041,300000,LacIrep1,197
59.5057279303013,700000,LacIrep1,197
59.8473042901251,1000000,LacIrep1,197
59.997393188009,1500000,LacIrep1,197
60.0409539869548,2000000,LacIrep1,197
60.0666828144493,3000000,LacIrep1,197
60.0773395436525,5000000,LacIrep1,197
60.0804224630312,10000000,LacIrep1,197
60.0812666399015,40000000,LacIrep1,197
60.0812866057502,200000000,LacIrep1,197
0.520565807363443,1,LacIrep1,198
25.1666271138163,100000,LacIrep1,198
51.536150616201,300000,LacIrep1,198
54.3745629952535,700000,LacIrep1,198
54.5935668913203,1000000,LacIrep1,198
54.6871339482477,1500000,LacIrep1,198
54.713302591579,2000000,LacIrep1,198
54.7285445637838,3000000,LacIrep1,198
54.7344980911142,5000000,LacIrep1,198
54.7362772386745,10000000,LacIrep1,198
54.7366159805655,40000000,LacIrep1,198
54.7366251727854,200000000,LacIrep1,198
0.520766353461904,1,LacIrep1,199
25.2862075050059,100000,LacIrep1,199
53.9277614031068,300000,LacIrep1,199
56.5701118264334,700000,LacIrep1,199
56.749919213506,1000000,LacIrep1,199
56.8495461582508,1500000,LacIrep1,199
56.8686597540849,2000000,LacIrep1,199
56.8791461549955,3000000,LacIrep1,199
56.8830628030538,5000000,LacIrep1,199
56.8372723991119,10000000,LacIrep1,199
56.8374445888871,40000000,LacIrep1,199
56.837610773869,200000000,LacIrep1,199
0.520713013711214,1,LacIrep1,200
22.4967021719862,100000,LacIrep1,200
55.1571050566962,300000,LacIrep1,200
59.9373052047279,700000,LacIrep1,200
60.3440507890542,1000000,LacIrep1,200
60.5241516544442,1500000,LacIrep1,200
60.5764845950137,2000000,LacIrep1,200
60.6079786506489,3000000,LacIrep1,200
60.6208216497192,5000000,LacIrep1,200
60.6248754102632,10000000,LacIrep1,200
60.6257095868059,40000000,LacIrep1,200
60.6257283456153,200000000,LacIrep1,200
