SimFluoValues,Dose,Repression_Coefficient,Draw,dose
0.527556679977817,0,LacIrep3,41,3000000
0.553532223807265,0,LacIrep3,41,5000000
0.961389176122372,0,LacIrep3,41,10000000
36.2748866107225,0,LacIrep3,41,40000000
57.8684410609005,0,LacIrep3,41,200000000
0.550894052742074,0,LacIrep3,42,1
0.550894052742074,0,LacIrep3,42,100000
0.550894052742075,0,LacIrep3,42,300000
0.550894052742236,0,LacIrep3,42,700000
0.55089405274381,0,LacIrep3,42,1000000
0.550894052767038,0,LacIrep3,42,1500000
0.550894052907108,0,LacIrep3,42,2000000
0.550894055091009,0,LacIrep3,42,3000000
0.55089411885455,0,LacIrep3,42,5000000
0.550899822197175,0,LacIrep3,42,10000000
0.599262795142044,0,LacIrep3,42,40000000
44.6746392736157,0,LacIrep3,42,200000000
0.52412076361023,0,LacIrep3,43,1
0.52412076361023,0,LacIrep3,43,100000
0.524120763610389,0,LacIrep3,43,300000
0.524120763632933,0,LacIrep3,43,700000
0.524120763787563,0,LacIrep3,43,1000000
0.524120765420708,0,LacIrep3,43,1500000
0.524120762066971,0,LacIrep3,43,2000000
0.524120857120303,0,LacIrep3,43,3000000
0.524122538305122,0,LacIrep3,43,5000000
0.524211330129195,0,LacIrep3,43,10000000
0.756815508331841,0,LacIrep3,43,40000000
50.0566628714706,0,LacIrep3,43,200000000
0.541251156275199,0,LacIrep3,44,1
0.541251156275199,0,LacIrep3,44,100000
0.541251156275199,0,LacIrep3,44,300000
0.541251156275235,0,LacIrep3,44,700000
0.541251156275701,0,LacIrep3,44,1000000
0.541251156284881,0,LacIrep3,44,1500000
0.541251156353953,0,LacIrep3,44,2000000
0.541251157782127,0,LacIrep3,44,3000000
0.541251218176919,0,LacIrep3,44,5000000
0.541261598584716,0,LacIrep3,44,10000000
0.786886371712913,0,LacIrep3,44,40000000
63.1758111425028,0,LacIrep3,44,200000000
0.531819229966155,0,LacIrep3,45,1
0.531819229966155,0,LacIrep3,45,100000
0.53181922996617,0,LacIrep3,45,300000
0.53181922996832,0,LacIrep3,45,700000
0.531819229983257,0,LacIrep3,45,1000000
0.531819230142991,0,LacIrep3,45,1500000
0.531819230888094,0,LacIrep3,45,2000000
0.531819239350009,0,LacIrep3,45,3000000
0.531819393424058,0,LacIrep3,45,5000000
0.531828830731721,0,LacIrep3,45,10000000
0.557343534903748,0,LacIrep3,45,40000000
46.8151515130062,0,LacIrep3,45,200000000
0.521486408347777,0,LacIrep3,46,1
0.5214864394795,0,LacIrep3,46,100000
0.521487377850665,0,LacIrep3,46,300000
0.521497464642603,0,LacIrep3,46,700000
0.521516450277484,0,LacIrep3,46,1000000
0.521580021759103,0,LacIrep3,46,1500000
0.521694215997147,0,LacIrep3,46,2000000
0.522122975902064,0,LacIrep3,46,3000000
0.524106720603014,0,LacIrep3,46,5000000
0.539138096699318,0,LacIrep3,46,10000000
1.30766297795937,0,LacIrep3,46,40000000
28.6268230272155,0,LacIrep3,46,200000000
0.521128972734154,0,LacIrep3,47,1
0.521128973743791,0,LacIrep3,47,100000
0.521129042296542,0,LacIrep3,47,300000
0.521130689636848,0,LacIrep3,47,700000
0.521135438655249,0,LacIrep3,47,1000000
0.521158218739478,0,LacIrep3,47,1500000
0.52121378837236,0,LacIrep3,47,2000000
0.521508658798106,0,LacIrep3,47,3000000
0.523643764263134,0,LacIrep3,47,5000000
0.553754823255691,0,LacIrep3,47,10000000
5.43572275294748,0,LacIrep3,47,40000000
46.3897859625968,0,LacIrep3,47,200000000
0.520768855236946,0,LacIrep3,48,1
0.520768855236979,0,LacIrep3,48,100000
0.52076885524305,0,LacIrep3,48,300000
0.520768855523604,0,LacIrep3,48,700000
0.520768856660134,0,LacIrep3,48,1000000
0.520768863970352,0,LacIrep3,48,1500000
0.520768888558025,0,LacIrep3,48,2000000
0.520769059815502,0,LacIrep3,48,3000000
0.520770923514607,0,LacIrep3,48,5000000
0.520813101831986,0,LacIrep3,48,10000000
0.541549530869257,0,LacIrep3,48,40000000
18.4908264490565,0,LacIrep3,48,200000000
0.520775791715343,0,LacIrep3,49,1
0.520775791715343,0,LacIrep3,49,100000
0.520775791715343,0,LacIrep3,49,300000
0.520775791715343,0,LacIrep3,49,700000
0.520775791715345,0,LacIrep3,49,1000000
0.52077579171546,0,LacIrep3,49,1500000
0.520775791717316,0,LacIrep3,49,2000000
0.520775791819941,0,LacIrep3,49,3000000
0.520775859064396,0,LacIrep3,49,5000000
0.520803768983645,0,LacIrep3,49,10000000
15.3995250148844,0,LacIrep3,49,40000000
50.4423851629377,0,LacIrep3,49,200000000
0.52337111607463,0,LacIrep3,50,1
0.523389624747484,0,LacIrep3,50,100000
0.523577900474558,0,LacIrep3,50,300000
0.524637907135749,0,LacIrep3,50,700000
0.526078707628499,0,LacIrep3,50,1000000
0.529774239764422,0,LacIrep3,50,1500000
0.535151152192127,0,LacIrep3,50,2000000
0.551138797178885,0,LacIrep3,50,3000000
0.605151371080404,0,LacIrep3,50,5000000
0.875453088018845,0,LacIrep3,50,10000000
6.34442482363233,0,LacIrep3,50,40000000
38.8965288970145,0,LacIrep3,50,200000000
0.531930774221079,0,LacIrep3,51,1
0.531931075068378,0,LacIrep3,51,100000
0.531940064636697,0,LacIrep3,51,300000
0.532053724961209,0,LacIrep3,51,700000
0.532289776847677,0,LacIrep3,51,1000000
0.533151045207994,0,LacIrep3,51,1500000
0.534845635293756,0,LacIrep3,51,2000000
0.5418314271487,0,LacIrep3,51,3000000
0.578141718695246,0,LacIrep3,51,5000000
0.902865283905489,0,LacIrep3,51,10000000
16.588085548323,0,LacIrep3,51,40000000
46.8270751062093,0,LacIrep3,51,200000000
0.522764239532086,0,LacIrep3,52,1
0.522764239532086,0,LacIrep3,52,100000
0.522764239532086,0,LacIrep3,52,300000
0.522764239532092,0,LacIrep3,52,700000
0.522764239532148,0,LacIrep3,52,1000000
0.52276423953295,0,LacIrep3,52,1500000
0.522764239537632,0,LacIrep3,52,2000000
0.522764239607955,0,LacIrep3,52,3000000
0.522764241570322,0,LacIrep3,52,5000000
0.522764400199428,0,LacIrep3,52,10000000
0.524004749716621,0,LacIrep3,52,40000000
21.7396549802237,0,LacIrep3,52,200000000
0.52321670216627,0,LacIrep3,53,1
0.523216725544937,0,LacIrep3,53,100000
0.523217496628927,0,LacIrep3,53,300000
0.523227569712426,0,LacIrep3,53,700000
0.5232483924907,0,LacIrep3,53,1000000
0.523325231790106,0,LacIrep3,53,1500000
0.523472177435578,0,LacIrep3,53,2000000
0.524084054731131,0,LacIrep3,53,3000000
0.527253900446797,0,LacIrep3,53,5000000
0.55572310962776,0,LacIrep3,53,10000000
2.53669760536119,0,LacIrep3,53,40000000
40.614610701268,0,LacIrep3,53,200000000
0.532015113932712,0,LacIrep3,54,1
0.532015142446765,0,LacIrep3,54,100000
0.532016390188028,0,LacIrep3,54,300000
0.532036565694452,0,LacIrep3,54,700000
0.532084930389119,0,LacIrep3,54,1000000
0.532279633856571,0,LacIrep3,54,1500000
0.532690509948702,0,LacIrep3,54,2000000
0.53453995227628,0,LacIrep3,54,3000000
0.545267120773371,0,LacIrep3,54,5000000
0.657570692154642,0,LacIrep3,54,10000000
9.84179001305278,0,LacIrep3,54,40000000
52.5416367755962,0,LacIrep3,54,200000000
0.533073938917228,0,LacIrep3,55,1
0.533073938917228,0,LacIrep3,55,100000
0.533073938917342,0,LacIrep3,55,300000
0.533073938927622,0,LacIrep3,55,700000
0.533073938984479,0,LacIrep3,55,1000000
0.533073939472125,0,LacIrep3,55,1500000
0.53307394138351,0,LacIrep3,55,2000000
0.533073958986912,0,LacIrep3,55,3000000
0.533074215715446,0,LacIrep3,55,5000000
0.533084198987447,0,LacIrep3,55,10000000
0.545823600405525,0,LacIrep3,55,40000000
25.621794830937,0,LacIrep3,55,200000000
0.527128973649805,0,LacIrep3,56,1
0.527130108070171,0,LacIrep3,56,100000
0.527154962695626,0,LacIrep3,56,300000
0.52739526449164,0,LacIrep3,56,700000
0.527831222833207,0,LacIrep3,56,1000000
0.529269625431201,0,LacIrep3,56,1500000
0.531820405626913,0,LacIrep3,56,2000000
0.541308665141052,0,LacIrep3,56,3000000
0.584088271191415,0,LacIrep3,56,5000000
0.901569644710605,0,LacIrep3,56,10000000
13.2087587946399,0,LacIrep3,56,40000000
54.0978384343701,0,LacIrep3,56,200000000
0.520538606421982,0,LacIrep3,57,1
0.520539659609729,0,LacIrep3,57,100000
0.520556580135417,0,LacIrep3,57,300000
0.520689887215076,0,LacIrep3,57,700000
0.520900035885781,0,LacIrep3,57,1000000
0.521506954671181,0,LacIrep3,57,1500000
0.522484018153299,0,LacIrep3,57,2000000
0.525725860318121,0,LacIrep3,57,3000000
0.538396544656212,0,LacIrep3,57,5000000
0.615326110633883,0,LacIrep3,57,10000000
3.06830417870001,0,LacIrep3,57,40000000
37.4276601916547,0,LacIrep3,57,200000000
0.536101225474964,0,LacIrep3,58,1
0.536101225474964,0,LacIrep3,58,100000
0.536101225475032,0,LacIrep3,58,300000
0.536101225485345,0,LacIrep3,58,700000
0.536101225559523,0,LacIrep3,58,1000000
0.536101226385223,0,LacIrep3,58,1500000
0.536101230370631,0,LacIrep3,58,2000000
0.536101277719931,0,LacIrep3,58,3000000
0.536102300725664,0,LacIrep3,58,5000000
0.536166077189317,0,LacIrep3,58,10000000
0.738577894116579,0,LacIrep3,58,40000000
53.6408183017925,0,LacIrep3,58,200000000
0.523664869929222,0,LacIrep3,59,1
0.523664869929222,0,LacIrep3,59,100000
0.523664869929222,0,LacIrep3,59,300000
0.523664869929222,0,LacIrep3,59,700000
0.523664869929228,0,LacIrep3,59,1000000
0.523664869929461,0,LacIrep3,59,1500000
0.523664869932482,0,LacIrep3,59,2000000
0.523664870057697,0,LacIrep3,59,3000000
0.523664886925194,0,LacIrep3,59,5000000
0.523674306298198,0,LacIrep3,59,10000000
3.01773411294091,0,LacIrep3,59,40000000
50.9931986086865,0,LacIrep3,59,200000000
0.527011230683013,0,LacIrep3,60,1
0.527011230683014,0,LacIrep3,60,100000
0.527011230683202,0,LacIrep3,60,300000
0.527011230708058,0,LacIrep3,60,700000
0.52701123087486,0,LacIrep3,60,1000000
0.527011232607042,0,LacIrep3,60,1500000
0.527011240519336,0,LacIrep3,60,2000000
0.527011328869193,0,LacIrep3,60,3000000
0.527013097442364,0,LacIrep3,60,5000000
0.527106842069079,0,LacIrep3,60,10000000
0.764699194866155,0,LacIrep3,60,40000000
48.7087395511363,0,LacIrep3,60,200000000
0.531847018926212,0,LacIrep3,61,1
0.531847018926785,0,LacIrep3,61,100000
0.531847019183039,0,LacIrep3,61,300000
0.531847045255338,0,LacIrep3,61,700000
0.531847200248027,0,LacIrep3,61,1000000
0.531848679586705,0,LacIrep3,61,1500000
0.531855227107773,0,LacIrep3,61,2000000
0.531920008888903,0,LacIrep3,61,3000000
0.533007481160152,0,LacIrep3,61,5000000
0.581685673833479,0,LacIrep3,61,10000000
30.7388459252871,0,LacIrep3,61,40000000
45.8250607029064,0,LacIrep3,61,200000000
0.521982956827966,0,LacIrep3,62,1
0.521990309862859,0,LacIrep3,62,100000
0.522103627396402,0,LacIrep3,62,300000
0.522986596264869,0,LacIrep3,62,700000
0.524420541581992,0,LacIrep3,62,1000000
0.528665047662394,0,LacIrep3,62,1500000
0.535634601556364,0,LacIrep3,62,2000000
0.559311611041888,0,LacIrep3,62,3000000
0.654299463140164,0,LacIrep3,62,5000000
1.24976975955592,0,LacIrep3,62,10000000
15.8512717352381,0,LacIrep3,62,40000000
44.9208685693151,0,LacIrep3,62,200000000
0.563837743480414,0,LacIrep3,63,1
0.56383774348041,0,LacIrep3,63,100000
0.563837743507873,0,LacIrep3,63,300000
0.563837748127601,0,LacIrep3,63,700000
0.563837783329041,0,LacIrep3,63,1000000
0.563838199836632,0,LacIrep3,63,1500000
0.563840313747828,0,LacIrep3,63,2000000
0.563867246778951,0,LacIrep3,63,3000000
0.564470978105283,0,LacIrep3,63,5000000
0.604447372352596,0,LacIrep3,63,10000000
45.2649545858366,0,LacIrep3,63,40000000
61.9435193724342,0,LacIrep3,63,200000000
0.522087526490668,0,LacIrep3,64,1
0.522087526490673,0,LacIrep3,64,100000
0.522087526492687,0,LacIrep3,64,300000
0.52208752668903,0,LacIrep3,64,700000
0.522087527842538,0,LacIrep3,64,1000000
0.522087538410121,0,LacIrep3,64,1500000
0.522087588008406,0,LacIrep3,64,2000000
0.52208804878411,0,LacIrep3,64,3000000
0.522095828260504,0,LacIrep3,64,5000000
0.522421295109335,0,LacIrep3,64,10000000
1.06702004290517,0,LacIrep3,64,40000000
54.0002937587271,0,LacIrep3,64,200000000
0.524930063818783,0,LacIrep3,65,1
0.524930063819838,0,LacIrep3,65,100000
0.524930063920531,0,LacIrep3,65,300000
0.524930066636766,0,LacIrep3,65,700000
0.524930198044529,0,LacIrep3,65,1000000
0.524930266534554,0,LacIrep3,65,1500000
0.524930446723108,0,LacIrep3,65,2000000
0.524931445770175,0,LacIrep3,65,3000000
0.524939221109997,0,LacIrep3,65,5000000
0.525056132869118,0,LacIrep3,65,10000000
0.549480074152468,0,LacIrep3,65,40000000
9.77444030037068,0,LacIrep3,65,200000000
0.538651704854266,0,LacIrep3,66,1
0.538651704854266,0,LacIrep3,66,100000
0.538651704854266,0,LacIrep3,66,300000
0.538651704854267,0,LacIrep3,66,700000
0.538651704854267,0,LacIrep3,66,1000000
0.53865170485429,0,LacIrep3,66,1500000
0.538651704854493,0,LacIrep3,66,2000000
0.538651704859544,0,LacIrep3,66,3000000
0.538651705131086,0,LacIrep3,66,5000000
0.538651764263021,0,LacIrep3,66,10000000
0.541596484740144,0,LacIrep3,66,40000000
57.162102843068,0,LacIrep3,66,200000000
0.522729891771322,0,LacIrep3,67,1
0.522729891771322,0,LacIrep3,67,100000
0.522729891771322,0,LacIrep3,67,300000
0.522729891771322,0,LacIrep3,67,700000
0.522729891771322,0,LacIrep3,67,1000000
0.522729891771322,0,LacIrep3,67,1500000
0.522729891771324,0,LacIrep3,67,2000000
0.522729891771387,0,LacIrep3,67,3000000
0.522729891780287,0,LacIrep3,67,5000000
0.522729898976928,0,LacIrep3,67,10000000
0.527469742702609,0,LacIrep3,67,40000000
48.0639195314595,0,LacIrep3,67,200000000
0.525074714658696,0,LacIrep3,68,1
0.525074714658696,0,LacIrep3,68,100000
0.525074714658702,0,LacIrep3,68,300000
0.525074714660217,0,LacIrep3,68,700000
0.525074714674057,0,LacIrep3,68,1000000
0.525074714870288,0,LacIrep3,68,1500000
0.525074716015219,0,LacIrep3,68,2000000
0.525074733146655,0,LacIrep3,68,3000000
0.525075299616589,0,LacIrep3,68,5000000
0.52510811287177,0,LacIrep3,68,10000000
0.775214170577411,0,LacIrep3,68,40000000
56.4857979690183,0,LacIrep3,68,200000000
0.522359096383874,0,LacIrep3,69,1
0.522359096383909,0,LacIrep3,69,100000
0.522359096402051,0,LacIrep3,69,300000
0.522359098510793,0,LacIrep3,69,700000
0.522359112066438,0,LacIrep3,69,1000000
0.522359245369532,0,LacIrep3,69,1500000
0.522359849650846,0,LacIrep3,69,2000000
0.522366575019576,0,LacIrep3,69,3000000
0.522487041286355,0,LacIrep3,69,5000000
0.528477790528098,0,LacIrep3,69,10000000
11.4994652303645,0,LacIrep3,69,40000000
51.2217391137529,0,LacIrep3,69,200000000
0.530682796411269,0,LacIrep3,70,1
0.5306827964118,0,LacIrep3,70,100000
0.530682796556061,0,LacIrep3,70,300000
0.530682806866146,0,LacIrep3,70,700000
0.530682856972833,0,LacIrep3,70,1000000
0.530683306388476,0,LacIrep3,70,1500000
0.530685010494163,0,LacIrep3,70,2000000
0.53069984039867,0,LacIrep3,70,3000000
0.530908889093255,0,LacIrep3,70,5000000
0.538099498406134,0,LacIrep3,70,10000000
7.45300666424843,0,LacIrep3,70,40000000
55.5029255072784,0,LacIrep3,70,200000000
0.52625275314491,0,LacIrep3,71,1
0.526252809390954,0,LacIrep3,71,100000
0.52625585503067,0,LacIrep3,71,300000
0.526291904481301,0,LacIrep3,71,700000
0.526366395263071,0,LacIrep3,71,1000000
0.526640039226857,0,LacIrep3,71,1500000
0.527166086318833,0,LacIrep3,71,2000000
0.52931565327158,0,LacIrep3,71,3000000
0.540265319688984,0,LacIrep3,71,5000000
0.636280390415967,0,LacIrep3,71,10000000
6.65590397836788,0,LacIrep3,71,40000000
60.031499299418,0,LacIrep3,71,200000000
0.559867504302548,0,LacIrep3,72,1
0.55986750455427,0,LacIrep3,72,100000
0.55986755385926,0,LacIrep3,72,300000
0.559870238042239,0,LacIrep3,72,700000
0.559881907611441,0,LacIrep3,72,1000000
0.559966450171292,0,LacIrep3,72,1500000
0.560248272922587,0,LacIrep3,72,2000000
0.562401541520424,0,LacIrep3,72,3000000
0.587557817480484,0,LacIrep3,72,5000000
1.26099225861377,0,LacIrep3,72,10000000
47.2347547621758,0,LacIrep3,72,40000000
52.4184623895962,0,LacIrep3,72,200000000
0.523130344513234,0,LacIrep3,73,1
0.523130371021591,0,LacIrep3,73,100000
0.523131780046945,0,LacIrep3,73,300000
0.523152209344165,0,LacIrep3,73,700000
0.523198259303634,0,LacIrep3,73,1000000
0.523378734616005,0,LacIrep3,73,1500000
0.523752460421286,0,LacIrep3,73,2000000
0.525385590941717,0,LacIrep3,73,3000000
0.534543459910142,0,LacIrep3,73,5000000
0.625915243291945,0,LacIrep3,73,10000000
7.83087517617799,0,LacIrep3,73,40000000
56.7349397015522,0,LacIrep3,73,200000000
0.523682875600249,0,LacIrep3,74,1
0.523691509655555,0,LacIrep3,74,100000
0.52385719026911,0,LacIrep3,74,300000
0.525409096260719,0,LacIrep3,74,700000
0.528192037877731,0,LacIrep3,74,1000000
0.537098347694684,0,LacIrep3,74,1500000
0.55271988881108,0,LacIrep3,74,2000000
0.609833293585446,0,LacIrep3,74,3000000
0.861467807404584,0,LacIrep3,74,5000000
2.62455625354948,0,LacIrep3,74,10000000
36.2009726157611,0,LacIrep3,74,40000000
59.3035045523379,0,LacIrep3,74,200000000
0.53767740987693,0,LacIrep3,75,1
0.537677501590474,0,LacIrep3,75,100000
0.537679630670182,0,LacIrep3,75,300000
0.537699262385058,0,LacIrep3,75,700000
0.537736002477782,0,LacIrep3,75,1000000
0.53784921961743,0,LacIrep3,75,1500000
0.538041761386613,0,LacIrep3,75,2000000
0.538751382434122,0,LacIrep3,75,3000000
0.54182321653282,0,LacIrep3,75,5000000
0.563559646873599,0,LacIrep3,75,10000000
1.52587067310705,0,LacIrep3,75,40000000
30.5663798910449,0,LacIrep3,75,200000000
0.521382573742375,0,LacIrep3,76,1
0.521390456708635,0,LacIrep3,76,100000
0.521461466761315,0,LacIrep3,76,300000
0.521809670231081,0,LacIrep3,76,700000
0.522244467335697,0,LacIrep3,76,1000000
0.52328978029482,0,LacIrep3,76,1500000
0.524729434534289,0,LacIrep3,76,2000000
0.52876330806733,0,LacIrep3,76,3000000
0.541333712681432,0,LacIrep3,76,5000000
0.598140398868274,0,LacIrep3,76,10000000
1.63468059035784,0,LacIrep3,76,40000000
18.5266205707224,0,LacIrep3,76,200000000
0.529100268490032,0,LacIrep3,77,1
0.529100297770236,0,LacIrep3,77,100000
0.529101511893513,0,LacIrep3,77,300000
0.529121949827545,0,LacIrep3,77,700000
0.529171615776246,0,LacIrep3,77,1000000
0.529376980176779,0,LacIrep3,77,1500000
0.529819677662476,0,LacIrep3,77,2000000
0.531878717007231,0,LacIrep3,77,3000000
0.544271034541288,0,LacIrep3,77,5000000
0.680591134751856,0,LacIrep3,77,10000000
12.2857249929933,0,LacIrep3,77,40000000
51.6416662456731,0,LacIrep3,77,200000000
0.523421298534871,0,LacIrep3,78,1
0.523421298534892,0,LacIrep3,78,100000
0.523421298547403,0,LacIrep3,78,300000
0.523421300058323,0,LacIrep3,78,700000
0.523421309888255,0,LacIrep3,78,1000000
0.523421406870156,0,LacIrep3,78,1500000
0.523421860811753,0,LacIrep3,78,2000000
0.523426856714875,0,LacIrep3,78,3000000
0.523520876047174,0,LacIrep3,78,5000000
0.528255791188936,0,LacIrep3,78,10000000
10.057214409779,0,LacIrep3,78,40000000
58.5609770494455,0,LacIrep3,78,200000000
0.535222838202133,0,LacIrep3,79,1
0.535230049719109,0,LacIrep3,79,100000
0.53538696326629,0,LacIrep3,79,300000
0.536883725855858,0,LacIrep3,79,700000
0.53962034719813,0,LacIrep3,79,1000000
0.548466520898273,0,LacIrep3,79,1500000
0.564179715220533,0,LacIrep3,79,2000000
0.622208908166166,0,LacIrep3,79,3000000
0.881742282761194,0,LacIrep3,79,5000000
2.72225231065967,0,LacIrep3,79,10000000
34.9080405924632,0,LacIrep3,79,40000000
53.2529826718831,0,LacIrep3,79,200000000
0.527300532801361,0,LacIrep3,80,1
0.527300532801361,0,LacIrep3,80,100000
0.527300532801362,0,LacIrep3,80,300000
0.527300532801606,0,LacIrep3,80,700000
0.527300532803397,0,LacIrep3,80,1000000
0.527300532823656,0,LacIrep3,80,1500000
0.527300532922321,0,LacIrep3,80,2000000
0.527300534103925,0,LacIrep3,80,3000000
0.527300558590567,0,LacIrep3,80,5000000
0.527301882793945,0,LacIrep3,80,10000000
0.53174751161732,0,LacIrep3,80,40000000
26.4627055441931,0,LacIrep3,80,200000000
0.523801964372146,0,LacIrep3,81,1
0.523805883219633,0,LacIrep3,81,100000
0.523873199693113,0,LacIrep3,81,300000
0.524415246365653,0,LacIrep3,81,700000
0.525303396190497,0,LacIrep3,81,1000000
0.527927214624048,0,LacIrep3,81,1500000
0.532238230122843,0,LacIrep3,81,2000000
0.546883394370559,0,LacIrep3,81,3000000
0.605593037133092,0,LacIrep3,81,5000000
0.975852218427264,0,LacIrep3,81,10000000
11.8492604934389,0,LacIrep3,81,40000000
55.0074841834912,0,LacIrep3,81,200000000
