SimFluoValues,Dose,Repression_Coefficient,Draw,dose
0.521085675458602,0,LacIrep3,82,1
0.521085675458602,0,LacIrep3,82,100000
0.521085675458616,0,LacIrep3,82,300000
0.521085675461181,0,LacIrep3,82,700000
0.521085675481063,0,LacIrep3,82,1000000
0.52108567572017,0,LacIrep3,82,1500000
0.521085676948076,0,LacIrep3,82,2000000
0.521085694756874,0,LacIrep3,82,3000000
0.521086047905746,0,LacIrep3,82,5000000
0.521110009946699,0,LacIrep3,82,10000000
0.62661189000354,0,LacIrep3,82,40000000
56.4731628918241,0,LacIrep3,82,200000000
0.526193160350557,0,LacIrep3,83,1
0.526193160365452,0,LacIrep3,83,100000
0.526193163086108,0,LacIrep3,83,300000
0.526193294550306,0,LacIrep3,83,700000
0.526194210599094,0,LacIrep3,83,1000000
0.526198357992053,0,LacIrep3,83,1500000
0.526211804066814,0,LacIrep3,83,2000000
0.526305934269218,0,LacIrep3,83,3000000
0.527329684002153,0,LacIrep3,83,5000000
0.551935677184269,0,LacIrep3,83,10000000
11.3129066258747,0,LacIrep3,83,40000000
60.3243201465443,0,LacIrep3,83,200000000
0.527783982691029,0,LacIrep3,84,1
0.527958501842442,0,LacIrep3,84,100000
0.529280423885402,0,LacIrep3,84,300000
0.535337782461536,0,LacIrep3,84,700000
0.542672902078113,0,LacIrep3,84,1000000
0.559897239408013,0,LacIrep3,84,1500000
0.583124784405812,0,LacIrep3,84,2000000
0.647102692396814,0,LacIrep3,84,3000000
0.839149346915773,0,LacIrep3,84,5000000
1.66370479649515,0,LacIrep3,84,10000000
12.7991846506234,0,LacIrep3,84,40000000
46.8369107073418,0,LacIrep3,84,200000000
0.521563438320593,0,LacIrep3,85,1
0.521780585781476,0,LacIrep3,85,100000
0.52339884274224,0,LacIrep3,85,300000
0.530637928310462,0,LacIrep3,85,700000
0.53926863189365,0,LacIrep3,85,1000000
0.559281291481019,0,LacIrep3,85,1500000
0.586054425138356,0,LacIrep3,85,2000000
0.65851893530383,0,LacIrep3,85,3000000
0.874072051755869,0,LacIrep3,85,5000000
1.77563162029423,0,LacIrep3,85,10000000
13.098931636404,0,LacIrep3,85,40000000
43.5265426110363,0,LacIrep3,85,200000000
0.520179904320403,0,LacIrep3,86,1
0.52017990462787,0,LacIrep3,86,100000
0.520179925857036,0,LacIrep3,86,300000
0.520180435684846,0,LacIrep3,86,700000
0.520181952441927,0,LacIrep3,86,1000000
0.520189345785646,0,LacIrep3,86,1500000
0.520207617295098,0,LacIrep3,86,2000000
0.520306327578636,0,LacIrep3,86,3000000
0.521034181905421,0,LacIrep3,86,5000000
0.531588442615955,0,LacIrep3,86,10000000
2.47962075079043,0,LacIrep3,86,40000000
54.6773438996924,0,LacIrep3,86,200000000
0.520475407977471,0,LacIrep3,87,1
0.541832155703863,0,LacIrep3,87,100000
0.608421497059278,0,LacIrep3,87,300000
0.777387075955809,0,LacIrep3,87,700000
0.922783725750825,0,LacIrep3,87,1000000
1.189158145837,0,LacIrep3,87,1500000
1.47641237104074,0,LacIrep3,87,2000000
2.09441990446198,0,LacIrep3,87,3000000
3.44661824782066,0,LacIrep3,87,5000000
7.07732898391639,0,LacIrep3,87,10000000
25.3655716607796,0,LacIrep3,87,40000000
51.5979642087105,0,LacIrep3,87,200000000
0.556254467370947,0,LacIrep3,88,1
0.556254467370947,0,LacIrep3,88,100000
0.556254467370947,0,LacIrep3,88,300000
0.556254467371012,0,LacIrep3,88,700000
0.556254467371815,0,LacIrep3,88,1000000
0.556254467387328,0,LacIrep3,88,1500000
0.556254467502244,0,LacIrep3,88,2000000
0.556254469831836,0,LacIrep3,88,3000000
0.556254565715189,0,LacIrep3,88,5000000
0.556270358711828,0,LacIrep3,88,10000000
0.90573767420604,0,LacIrep3,88,40000000
51.8621335396876,0,LacIrep3,88,200000000
0.526668852739524,0,LacIrep3,89,1
0.526668852739508,0,LacIrep3,89,100000
0.5266688527397,0,LacIrep3,89,300000
0.526668852762365,0,LacIrep3,89,700000
0.526668852907248,0,LacIrep3,89,1000000
0.526668854349547,0,LacIrep3,89,1500000
0.526668860711711,0,LacIrep3,89,2000000
0.526669118246856,0,LacIrep3,89,3000000
0.526671511546303,0,LacIrep3,89,5000000
0.526780350733158,0,LacIrep3,89,10000000
0.772141396018915,0,LacIrep3,89,40000000
56.4930554174624,0,LacIrep3,89,200000000
0.522294178981682,0,LacIrep3,90,1
0.522294178982659,0,LacIrep3,90,100000
0.522294179181129,0,LacIrep3,90,300000
0.522294189155353,0,LacIrep3,90,700000
0.522294234038773,0,LacIrep3,90,1000000
0.522294534754347,0,LacIrep3,90,1500000
0.522295536683563,0,LacIrep3,90,2000000
0.522302919768993,0,LacIrep3,90,3000000
0.522381438023089,0,LacIrep3,90,5000000
0.524316592722712,0,LacIrep3,90,10000000
1.58498690930629,0,LacIrep3,90,40000000
49.9965835733176,0,LacIrep3,90,200000000
0.521416476533635,0,LacIrep3,91,1
0.5214225109998,0,LacIrep3,91,100000
0.521527530834037,0,LacIrep3,91,300000
0.522409081696877,0,LacIrep3,91,700000
0.523897632429958,0,LacIrep3,91,1000000
0.528402804570574,0,LacIrep3,91,1500000
0.535960594079175,0,LacIrep3,91,2000000
0.562327934133777,0,LacIrep3,91,3000000
0.671209127988388,0,LacIrep3,91,5000000
1.38220061044162,0,LacIrep3,91,10000000
18.8240122540629,0,LacIrep3,91,40000000
46.9264005482721,0,LacIrep3,91,200000000
0.522956696038862,0,LacIrep3,92,1
0.522956696039466,0,LacIrep3,92,100000
0.522956696115661,0,LacIrep3,92,300000
0.522956698659301,0,LacIrep3,92,700000
0.522956707351695,0,LacIrep3,92,1000000
0.522956747672735,0,LacIrep3,92,1500000
0.522956869646231,0,LacIrep3,92,2000000
0.522957625578761,0,LacIrep3,92,3000000
0.522964191418523,0,LacIrep3,92,5000000
0.523079742202966,0,LacIrep3,92,10000000
0.556240050428787,0,LacIrep3,92,40000000
15.9806497831128,0,LacIrep3,92,200000000
0.521718971994585,0,LacIrep3,93,1
0.521719030353979,0,LacIrep3,93,100000
0.521721051200183,0,LacIrep3,93,300000
0.521751942496436,0,LacIrep3,93,700000
0.521824333726305,0,LacIrep3,93,1000000
0.522112396046715,0,LacIrep3,93,1500000
0.522720793361415,0,LacIrep3,93,2000000
0.52545452421207,0,LacIrep3,93,3000000
0.541307217937435,0,LacIrep3,93,5000000
0.706650256609295,0,LacIrep3,93,10000000
13.0429308129079,0,LacIrep3,93,40000000
50.6314342510863,0,LacIrep3,93,200000000
0.521588476766002,0,LacIrep3,94,1
0.521588478687307,0,LacIrep3,94,100000
0.521588555774258,0,LacIrep3,94,300000
0.521589723801944,0,LacIrep3,94,700000
0.521592323293254,0,LacIrep3,94,1000000
0.521602023512499,0,LacIrep3,94,1500000
0.521621749710861,0,LacIrep3,94,2000000
0.521709362258266,0,LacIrep3,94,3000000
0.522190517015289,0,LacIrep3,94,5000000
0.52690510136328,0,LacIrep3,94,10000000
0.930798039069355,0,LacIrep3,94,40000000
26.9337566118768,0,LacIrep3,94,200000000
0.56023841765909,0,LacIrep3,95,1
0.560238417659124,0,LacIrep3,95,100000
0.560238417667087,0,LacIrep3,95,300000
0.560238418332511,0,LacIrep3,95,700000
0.56023842196327,0,LacIrep3,95,1000000
0.560238452949078,0,LacIrep3,95,1500000
0.560238574280135,0,LacIrep3,95,2000000
0.56023965631791,0,LacIrep3,95,3000000
0.560256621569336,0,LacIrep3,95,5000000
0.560898108010423,0,LacIrep3,95,10000000
1.40386117922582,0,LacIrep3,95,40000000
60.3136426862413,0,LacIrep3,95,200000000
0.52365581393459,0,LacIrep3,96,1
0.52365581393459,0,LacIrep3,96,100000
0.52365581393459,0,LacIrep3,96,300000
0.523655813934618,0,LacIrep3,96,700000
0.52365581393486,0,LacIrep3,96,1000000
0.523655813937949,0,LacIrep3,96,1500000
0.523655813954761,0,LacIrep3,96,2000000
0.523655814185394,0,LacIrep3,96,3000000
0.523655819865206,0,LacIrep3,96,5000000
0.523656728115095,0,LacIrep3,96,10000000
0.527946307962729,0,LacIrep3,96,40000000
28.2108870070177,0,LacIrep3,96,200000000
0.520615314942315,0,LacIrep3,97,1
0.520615314942315,0,LacIrep3,97,100000
0.520615314942315,0,LacIrep3,97,300000
0.520615314942315,0,LacIrep3,97,700000
0.520615314942317,0,LacIrep3,97,1000000
0.520615314942401,0,LacIrep3,97,1500000
0.520615314943384,0,LacIrep3,97,2000000
0.520615314979266,0,LacIrep3,97,3000000
0.52061531813455,0,LacIrep3,97,5000000
0.520616750306583,0,LacIrep3,97,10000000
0.778445566979159,0,LacIrep3,97,40000000
49.9537827183828,0,LacIrep3,97,200000000
0.533862613403707,0,LacIrep3,98,1
0.533862613403716,0,LacIrep3,98,100000
0.5338626134067,0,LacIrep3,98,300000
0.533862613600264,0,LacIrep3,98,700000
0.533862614513874,0,LacIrep3,98,1000000
0.533862621252149,0,LacIrep3,98,1500000
0.533862644640614,0,LacIrep3,98,2000000
0.533862827549111,0,LacIrep3,98,3000000
0.533865226296054,0,LacIrep3,98,5000000
0.533933177505729,0,LacIrep3,98,10000000
0.586193248513711,0,LacIrep3,98,40000000
36.0064582732217,0,LacIrep3,98,200000000
0.52686258291511,0,LacIrep3,99,1
0.526862582915118,0,LacIrep3,99,100000
0.526862582916666,0,LacIrep3,99,300000
0.526862583004793,0,LacIrep3,99,700000
0.526862583394358,0,LacIrep3,99,1000000
0.526862586096659,0,LacIrep3,99,1500000
0.526862595035559,0,LacIrep3,99,2000000
0.526862660787088,0,LacIrep3,99,3000000
0.526863421489091,0,LacIrep3,99,5000000
0.526884034648251,0,LacIrep3,99,10000000
0.539437449602072,0,LacIrep3,99,40000000
15.7881734004366,0,LacIrep3,99,200000000
0.520961062357405,0,LacIrep3,100,1
0.520961062357405,0,LacIrep3,100,100000
0.520961062357411,0,LacIrep3,100,300000
0.52096106235946,0,LacIrep3,100,700000
0.520961062380709,0,LacIrep3,100,1000000
0.520961062724001,0,LacIrep3,100,1500000
0.520961064941905,0,LacIrep3,100,2000000
0.52096110391704,0,LacIrep3,100,3000000
0.520962403574178,0,LacIrep3,100,5000000
0.521115427847274,0,LacIrep3,100,10000000
2.30509506960156,0,LacIrep3,100,40000000
54.331608466885,0,LacIrep3,100,200000000
0.520865818622664,0,LacIrep3,101,1
0.520865818622664,0,LacIrep3,101,100000
0.520865818622809,0,LacIrep3,101,300000
0.520865818669594,0,LacIrep3,101,700000
0.520865819145512,0,LacIrep3,101,1000000
0.520865828049006,0,LacIrep3,101,1500000
0.520865887539021,0,LacIrep3,101,2000000
0.520866949307823,0,LacIrep3,101,3000000
0.520900729031734,0,LacIrep3,101,5000000
0.524702217428804,0,LacIrep3,101,10000000
24.1305759126695,0,LacIrep3,101,40000000
49.6274520354675,0,LacIrep3,101,200000000
0.52168329025323,0,LacIrep3,102,1
0.521730398624961,0,LacIrep3,102,100000
0.522106064498253,0,LacIrep3,102,300000
0.523798051880739,0,LacIrep3,102,700000
0.525823203825561,0,LacIrep3,102,1000000
0.530539314744817,0,LacIrep3,102,1500000
0.536847544251734,0,LacIrep3,102,2000000
0.554028875650516,0,LacIrep3,102,3000000
0.605523021187119,0,LacIrep3,102,5000000
0.825021028410551,0,LacIrep3,102,10000000
4.24715974364741,0,LacIrep3,102,40000000
30.801565230015,0,LacIrep3,102,200000000
0.522757341101478,0,LacIrep3,103,1
0.52275734110155,0,LacIrep3,103,100000
0.522757341119432,0,LacIrep3,103,300000
0.522757342062012,0,LacIrep3,103,700000
0.522757346085883,0,LacIrep3,103,1000000
0.522757369344856,0,LacIrep3,103,1500000
0.522757459688491,0,LacIrep3,103,2000000
0.522758113597292,0,LacIrep3,103,3000000
0.522765520616678,0,LacIrep3,103,5000000
0.522944316645281,0,LacIrep3,103,10000000
0.622285910061128,0,LacIrep3,103,40000000
38.5561879018313,0,LacIrep3,103,200000000
0.520287641288677,0,LacIrep3,104,1
0.520289509213032,0,LacIrep3,104,100000
0.520316779086908,0,LacIrep3,104,300000
0.520520753365749,0,LacIrep3,104,700000
0.520844577369112,0,LacIrep3,104,1000000
0.521782710438744,0,LacIrep3,104,1500000
0.52329727477939,0,LacIrep3,104,2000000
0.528347200327211,0,LacIrep3,104,3000000
0.548127394597018,0,LacIrep3,104,5000000
0.669566147883608,0,LacIrep3,104,10000000
4.51031033866195,0,LacIrep3,104,40000000
42.7984335062738,0,LacIrep3,104,200000000
0.520496928167448,0,LacIrep3,105,1
0.520496928167454,0,LacIrep3,105,100000
0.520496928171294,0,LacIrep3,105,300000
0.520496928677034,0,LacIrep3,105,700000
0.520496932090681,0,LacIrep3,105,1000000
0.520496999832014,0,LacIrep3,105,1500000
0.520497187676692,0,LacIrep3,105,2000000
0.520499336040847,0,LacIrep3,105,3000000
0.520539974860717,0,LacIrep3,105,5000000
0.522687035312707,0,LacIrep3,105,10000000
5.60174830144066,0,LacIrep3,105,40000000
50.7181644374286,0,LacIrep3,105,200000000
0.524720175162393,0,LacIrep3,106,1
0.52472017516274,0,LacIrep3,106,100000
0.524720175331633,0,LacIrep3,106,300000
0.524720300315458,0,LacIrep3,106,700000
0.524720741509449,0,LacIrep3,106,1000000
0.524723326460974,0,LacIrep3,106,1500000
0.524734720197043,0,LacIrep3,106,2000000
0.52485177246252,0,LacIrep3,106,3000000
0.52684951244388,0,LacIrep3,106,5000000
0.618756892313778,0,LacIrep3,106,10000000
43.0331148393948,0,LacIrep3,106,40000000
55.8704024282998,0,LacIrep3,106,200000000
0.520251550629013,0,LacIrep3,107,1
0.520251550629013,0,LacIrep3,107,100000
0.520251550629013,0,LacIrep3,107,300000
0.520251550629013,0,LacIrep3,107,700000
0.520251550629014,0,LacIrep3,107,1000000
0.520251550629057,0,LacIrep3,107,1500000
0.520251550629417,0,LacIrep3,107,2000000
0.520251550638137,0,LacIrep3,107,3000000
0.520251551090062,0,LacIrep3,107,5000000
0.520251641655146,0,LacIrep3,107,10000000
0.524081839508449,0,LacIrep3,107,40000000
45.8125931453766,0,LacIrep3,107,200000000
0.522082185451955,0,LacIrep3,108,1
0.522082185939482,0,LacIrep3,108,100000
0.52208221280796,0,LacIrep3,108,300000
0.522082795204756,0,LacIrep3,108,700000
0.522084353336394,0,LacIrep3,108,1000000
0.522091694884591,0,LacIrep3,108,1500000
0.522108244468919,0,LacIrep3,108,2000000
0.522190833385385,0,LacIrep3,108,3000000
0.52274431699949,0,LacIrep3,108,5000000
0.52975809493239,0,LacIrep3,108,10000000
1.53253165697989,0,LacIrep3,108,40000000
43.9784753319701,0,LacIrep3,108,200000000
0.533797823262983,0,LacIrep3,109,1
0.533797823262983,0,LacIrep3,109,100000
0.533797823262983,0,LacIrep3,109,300000
0.533797823263053,0,LacIrep3,109,700000
0.533797823263899,0,LacIrep3,109,1000000
0.533797823279642,0,LacIrep3,109,1500000
0.533797823392917,0,LacIrep3,109,2000000
0.533797825604679,0,LacIrep3,109,3000000
0.533797912578617,0,LacIrep3,109,5000000
0.533810745656915,0,LacIrep3,109,10000000
0.776906463058805,0,LacIrep3,109,40000000
49.4127569303712,0,LacIrep3,109,200000000
0.520311062962693,0,LacIrep3,110,1
0.520311245065276,0,LacIrep3,110,100000
0.520317546076187,0,LacIrep3,110,300000
0.520399647456292,0,LacIrep3,110,700000
0.520575452402137,0,LacIrep3,110,1000000
0.521220482485312,0,LacIrep3,110,1500000
0.522492718165877,0,LacIrep3,110,2000000
0.527784003565486,0,LacIrep3,110,3000000
0.555405531063601,0,LacIrep3,110,5000000
0.804840739422587,0,LacIrep3,110,10000000
13.7852900649769,0,LacIrep3,110,40000000
43.992035809545,0,LacIrep3,110,200000000
0.524421627988429,0,LacIrep3,111,1
0.524421634026108,0,LacIrep3,111,100000
0.524421953316082,0,LacIrep3,111,300000
0.524428793227024,0,LacIrep3,111,700000
0.524447121955766,0,LacIrep3,111,1000000
0.524526927855159,0,LacIrep3,111,1500000
0.524721240235578,0,LacIrep3,111,2000000
0.525680764329787,0,LacIrep3,111,3000000
0.53208947902945,0,LacIrep3,111,5000000
0.613282006358493,0,LacIrep3,111,10000000
10.5550009433967,0,LacIrep3,111,40000000
62.0943787760621,0,LacIrep3,111,200000000
0.521070540116201,0,LacIrep3,112,1
0.521070540138833,0,LacIrep3,112,100000
0.521070542992027,0,LacIrep3,112,300000
0.521070651817026,0,LacIrep3,112,700000
0.521071053093169,0,LacIrep3,112,1000000
0.521073439796366,0,LacIrep3,112,1500000
0.52108014574092,0,LacIrep3,112,2000000
0.521123363705867,0,LacIrep3,112,3000000
0.521518697685899,0,LacIrep3,112,5000000
0.52921051067454,0,LacIrep3,112,10000000
3.05404397300157,0,LacIrep3,112,40000000
47.282529624733,0,LacIrep3,112,200000000
0.521887950181841,0,LacIrep3,113,1
0.521888902107393,0,LacIrep3,113,100000
0.52191324028236,0,LacIrep3,113,300000
0.522187044595958,0,LacIrep3,113,700000
0.522733471400053,0,LacIrep3,113,1000000
0.524637022186249,0,LacIrep3,113,1500000
0.528227904314174,0,LacIrep3,113,2000000
0.542465130281186,0,LacIrep3,113,3000000
0.612363224459862,0,LacIrep3,113,5000000
1.19016605553629,0,LacIrep3,113,10000000
22.7702339605869,0,LacIrep3,113,40000000
54.0114948449671,0,LacIrep3,113,200000000
0.521897761880683,0,LacIrep3,114,1
0.521897761880683,0,LacIrep3,114,100000
0.521897761880683,0,LacIrep3,114,300000
0.521897761880683,0,LacIrep3,114,700000
0.521897761880685,0,LacIrep3,114,1000000
0.521897761880718,0,LacIrep3,114,1500000
0.521897761881027,0,LacIrep3,114,2000000
0.521897761889125,0,LacIrep3,114,3000000
0.521897762354589,0,LacIrep3,114,5000000
0.521897875719564,0,LacIrep3,114,10000000
0.528549379769387,0,LacIrep3,114,40000000
59.2511324279891,0,LacIrep3,114,200000000
0.523567278869154,0,LacIrep3,115,1
0.523567280463257,0,LacIrep3,115,100000
0.523567601429371,0,LacIrep3,115,300000
0.52357907414412,0,LacIrep3,115,700000
0.523623181885819,0,LacIrep3,115,1000000
0.523898098400354,0,LacIrep3,115,1500000
0.524746160977862,0,LacIrep3,115,2000000
0.530564874331562,0,LacIrep3,115,3000000
0.589534952235773,0,LacIrep3,115,5000000
1.86525246347698,0,LacIrep3,115,10000000
43.1290055044163,0,LacIrep3,115,40000000
46.3467536594064,0,LacIrep3,115,200000000
0.52228256081664,0,LacIrep3,116,1
0.522282560816823,0,LacIrep3,116,100000
0.522282560914299,0,LacIrep3,116,300000
0.522282571941781,0,LacIrep3,116,700000
0.522282641356033,0,LacIrep3,116,1000000
0.522283321059517,0,LacIrep3,116,1500000
0.522286385415752,0,LacIrep3,116,2000000
0.522318423539991,0,LacIrep3,116,3000000
0.52288604128068,0,LacIrep3,116,5000000
0.549967412444728,0,LacIrep3,116,10000000
26.4266965184327,0,LacIrep3,116,40000000
47.3061632703394,0,LacIrep3,116,200000000
0.524464730803468,0,LacIrep3,117,1
0.534182439443011,0,LacIrep3,117,100000
0.576259503284405,0,LacIrep3,117,300000
0.710664192883006,0,LacIrep3,117,700000
0.84249945463056,0,LacIrep3,117,1000000
1.10786915584717,0,LacIrep3,117,1500000
1.41790285707375,0,LacIrep3,117,2000000
2.14703418475605,0,LacIrep3,117,3000000
3.89169343313502,0,LacIrep3,117,5000000
8.9816681970797,0,LacIrep3,117,10000000
30.5328529810916,0,LacIrep3,117,40000000
45.1636557507463,0,LacIrep3,117,200000000
0.522927420978204,0,LacIrep3,118,1
0.522927420978204,0,LacIrep3,118,100000
0.522927420978204,0,LacIrep3,118,300000
0.522927420978204,0,LacIrep3,118,700000
0.522927420978204,0,LacIrep3,118,1000000
0.522927420978205,0,LacIrep3,118,1500000
0.522927420978213,0,LacIrep3,118,2000000
0.522927420978601,0,LacIrep3,118,3000000
0.522927421028261,0,LacIrep3,118,5000000
0.522927453155027,0,LacIrep3,118,10000000
0.541357979484038,0,LacIrep3,118,40000000
50.2652329314495,0,LacIrep3,118,200000000
0.52453006557079,0,LacIrep3,119,1
0.52453006617751,0,LacIrep3,119,100000
0.524530112157523,0,LacIrep3,119,300000
0.524531948569283,0,LacIrep3,119,700000
0.524537415507858,0,LacIrep3,119,1000000
0.524564804733183,0,LacIrep3,119,1500000
0.524634738505569,0,LacIrep3,119,2000000
0.525034265130289,0,LacIrep3,119,3000000
0.528134714348454,0,LacIrep3,119,5000000
0.576459952416146,0,LacIrep3,119,10000000
9.52202570503637,0,LacIrep3,119,40000000
54.6814416434205,0,LacIrep3,119,200000000
0.520423268072999,0,LacIrep3,120,1
0.520423268175584,0,LacIrep3,120,100000
0.520423282083015,0,LacIrep3,120,300000
0.52042382250598,0,LacIrep3,120,700000
0.52042581236429,0,LacIrep3,120,1000000
0.520437615820708,0,LacIrep3,120,1500000
0.52047234163036,0,LacIrep3,120,2000000
0.520703622106403,0,LacIrep3,120,3000000
0.522928147593855,0,LacIrep3,120,5000000
0.569316760236689,0,LacIrep3,120,10000000
13.8243158973515,0,LacIrep3,120,40000000
47.1944647813355,0,LacIrep3,120,200000000
0.520275715987955,0,LacIrep3,121,1
0.520275715987955,0,LacIrep3,121,100000
0.520275715987955,0,LacIrep3,121,300000
0.520275715987955,0,LacIrep3,121,700000
0.520275715987955,0,LacIrep3,121,1000000
0.520275715987955,0,LacIrep3,121,1500000
0.520275715987955,0,LacIrep3,121,2000000
0.520275715987956,0,LacIrep3,121,3000000
0.520275715988106,0,LacIrep3,121,5000000
0.520275716125182,0,LacIrep3,121,10000000
0.520399049870519,0,LacIrep3,121,40000000
