SimFluoValues,Dose,Repression_Coefficient,Draw,dose
47.6546790025445,0,LacIrep3,121,200000000
0.521037838140049,0,LacIrep3,122,1
0.521038360084057,0,LacIrep3,122,100000
0.521054309973024,0,LacIrep3,122,300000
0.521275699653502,0,LacIrep3,122,700000
0.5217630244506,0,LacIrep3,122,1000000
0.523608742124456,0,LacIrep3,122,1500000
0.527341696167761,0,LacIrep3,122,2000000
0.543340195878967,0,LacIrep3,122,3000000
0.6301980198823,0,LacIrep3,122,5000000
1.4509403774249,0,LacIrep3,122,10000000
30.2597450556173,0,LacIrep3,122,40000000
51.6165797432008,0,LacIrep3,122,200000000
0.521844387645291,0,LacIrep3,123,1
0.521899624129502,0,LacIrep3,123,100000
0.522323734385793,0,LacIrep3,123,300000
0.524184754468814,0,LacIrep3,123,700000
0.526365062390684,0,LacIrep3,123,1000000
0.531365555576733,0,LacIrep3,123,1500000
0.537966850000006,0,LacIrep3,123,2000000
0.555667839433356,0,LacIrep3,123,3000000
0.607619255873652,0,LacIrep3,123,5000000
0.823521926533661,0,LacIrep3,123,10000000
4.04259112201372,0,LacIrep3,123,40000000
30.104664787129,0,LacIrep3,123,200000000
0.539315451239755,0,LacIrep3,124,1
0.539315452904071,0,LacIrep3,124,100000
0.539315555560733,0,LacIrep3,124,300000
0.539317808722944,0,LacIrep3,124,700000
0.539324622367729,0,LacIrep3,124,1000000
0.539356932807916,0,LacIrep3,124,1500000
0.539431311032654,0,LacIrep3,124,2000000
0.539825674771018,0,LacIrep3,124,3000000
0.542633056705887,0,LacIrep3,124,5000000
0.580961212764494,0,LacIrep3,124,10000000
6.40948225478843,0,LacIrep3,124,40000000
54.5960346144521,0,LacIrep3,124,200000000
0.520931115975872,0,LacIrep3,125,1
0.520931115975875,0,LacIrep3,125,100000
0.520931115976587,0,LacIrep3,125,300000
0.520931116016005,0,LacIrep3,125,700000
0.520931116189297,0,LacIrep3,125,1000000
0.52093111738767,0,LacIrep3,125,1500000
0.520931121339955,0,LacIrep3,125,2000000
0.520931152929855,0,LacIrep3,125,3000000
0.520931508022849,0,LacIrep3,125,5000000
0.520940815063225,0,LacIrep3,125,10000000
0.526742878878529,0,LacIrep3,125,40000000
8.81798325605275,0,LacIrep3,125,200000000
0.522949364338438,0,LacIrep3,126,1
0.5231819998814,0,LacIrep3,126,100000
0.524600457227018,0,LacIrep3,126,300000
0.529877454859905,0,LacIrep3,126,700000
0.535528287858565,0,LacIrep3,126,1000000
0.547615358866765,0,LacIrep3,126,1500000
0.562683956274288,0,LacIrep3,126,2000000
0.600606565241668,0,LacIrep3,126,3000000
0.703180754628056,0,LacIrep3,126,5000000
1.08359467655365,0,LacIrep3,126,10000000
5.57612276747397,0,LacIrep3,126,40000000
32.9402825657839,0,LacIrep3,126,200000000
0.523829979735138,0,LacIrep3,127,1
0.526860405196244,0,LacIrep3,127,100000
0.539993255082668,0,LacIrep3,127,300000
0.581481107391551,0,LacIrep3,127,700000
0.622087681660217,0,LacIrep3,127,1000000
0.703614905451187,0,LacIrep3,127,1500000
0.799498790387121,0,LacIrep3,127,2000000
1.02648655746725,0,LacIrep3,127,3000000
1.58748891277347,0,LacIrep3,127,5000000
3.39911368949787,0,LacIrep3,127,10000000
16.643256412738,0,LacIrep3,127,40000000
41.5549058057874,0,LacIrep3,127,200000000
0.539225591330562,0,LacIrep3,128,1
0.539225591330562,0,LacIrep3,128,100000
0.539225591330562,0,LacIrep3,128,300000
0.539225591330564,0,LacIrep3,128,700000
0.539225591330607,0,LacIrep3,128,1000000
0.539225591332795,0,LacIrep3,128,1500000
0.539225591366126,0,LacIrep3,128,2000000
0.539225593082503,0,LacIrep3,128,3000000
0.53922578939028,0,LacIrep3,128,5000000
0.539402181229441,0,LacIrep3,128,10000000
35.1937424616161,0,LacIrep3,128,40000000
52.1475783853747,0,LacIrep3,128,200000000
0.523982571942989,0,LacIrep3,129,1
0.523982571943073,0,LacIrep3,129,100000
0.5239825719769,0,LacIrep3,129,300000
0.523982575211174,0,LacIrep3,129,700000
0.523982594143234,0,LacIrep3,129,1000000
0.523982767226611,0,LacIrep3,129,1500000
0.523983482359524,0,LacIrep3,129,2000000
0.523990710079491,0,LacIrep3,129,3000000
0.52410754247928,0,LacIrep3,129,5000000
0.529088380601988,0,LacIrep3,129,10000000
7.80400511424737,0,LacIrep3,129,40000000
51.7617462924825,0,LacIrep3,129,200000000
0.521687718223948,0,LacIrep3,130,1
0.521687718223962,0,LacIrep3,130,100000
0.521687718227214,0,LacIrep3,130,300000
0.521687718417676,0,LacIrep3,130,700000
0.521687719289863,0,LacIrep3,130,1000000
0.521687725593835,0,LacIrep3,130,1500000
0.521687743937963,0,LacIrep3,130,2000000
0.521687916934688,0,LacIrep3,130,3000000
0.52168999246884,0,LacIrep3,130,5000000
0.521750187949395,0,LacIrep3,130,10000000
0.566426779919778,0,LacIrep3,130,40000000
37.1970745055943,0,LacIrep3,130,200000000
0.520617274659937,0,LacIrep3,131,1
0.520617274659971,0,LacIrep3,131,100000
0.520617274668328,0,LacIrep3,131,300000
0.520617275066072,0,LacIrep3,131,700000
0.520617276665106,0,LacIrep3,131,1000000
0.520617286775428,0,LacIrep3,131,1500000
0.520617318664314,0,LacIrep3,131,2000000
0.520617534959049,0,LacIrep3,131,3000000
0.520619793693626,0,LacIrep3,131,5000000
0.520669277903877,0,LacIrep3,131,10000000
0.542934221243396,0,LacIrep3,131,40000000
18.6208982969987,0,LacIrep3,131,200000000
0.521683289531042,0,LacIrep3,132,1
0.52168329006028,0,LacIrep3,132,100000
0.521683327952781,0,LacIrep3,132,300000
0.52168418082567,0,LacIrep3,132,700000
0.521686669886951,0,LacIrep3,132,1000000
0.521699124915159,0,LacIrep3,132,1500000
0.521729990793729,0,LacIrep3,132,2000000
0.521897684521943,0,LacIrep3,132,3000000
0.523136889945934,0,LacIrep3,132,5000000
0.541180957358698,0,LacIrep3,132,10000000
3.80062947357761,0,LacIrep3,132,40000000
50.6223121589316,0,LacIrep3,132,200000000
0.52609036209549,0,LacIrep3,133,1
0.526090362095636,0,LacIrep3,133,100000
0.526090362165767,0,LacIrep3,133,300000
0.526090369769111,0,LacIrep3,133,700000
0.526090417090161,0,LacIrep3,133,1000000
0.526091220513338,0,LacIrep3,133,1500000
0.526093533842801,0,LacIrep3,133,2000000
0.526117835917147,0,LacIrep3,133,3000000
0.526541321686483,0,LacIrep3,133,5000000
0.546501735297347,0,LacIrep3,133,10000000
25.0851921412169,0,LacIrep3,133,40000000
60.9155276952093,0,LacIrep3,133,200000000
0.523455140164532,0,LacIrep3,134,1
0.523455153114431,0,LacIrep3,134,100000
0.523455701892389,0,LacIrep3,134,300000
0.523464368563014,0,LacIrep3,134,700000
0.523484156245706,0,LacIrep3,134,1000000
0.52356336563023,0,LacIrep3,134,1500000
0.523729541628395,0,LacIrep3,134,2000000
0.524473214415848,0,LacIrep3,134,3000000
0.528765715361596,0,LacIrep3,134,5000000
0.573260093744964,0,LacIrep3,134,10000000
4.56178231702197,0,LacIrep3,134,40000000
49.4261956520799,0,LacIrep3,134,200000000
0.533701218719704,0,LacIrep3,135,1
0.533701218719704,0,LacIrep3,135,100000
0.533701218719709,0,LacIrep3,135,300000
0.533701218720388,0,LacIrep3,135,700000
0.533701218725132,0,LacIrep3,135,1000000
0.533701218776374,0,LacIrep3,135,1500000
0.533701219017861,0,LacIrep3,135,2000000
0.53370122180414,0,LacIrep3,135,3000000
0.533701277092671,0,LacIrep3,135,5000000
0.533704373281649,0,LacIrep3,135,10000000
0.542969439221429,0,LacIrep3,135,40000000
36.4883979127618,0,LacIrep3,135,200000000
0.526003799651631,0,LacIrep3,136,1
0.526004241833594,0,LacIrep3,136,100000
0.52601179394036,0,LacIrep3,136,300000
0.526070280334395,0,LacIrep3,136,700000
0.526160327480984,0,LacIrep3,136,1000000
0.526422035124294,0,LacIrep3,136,1500000
0.526842461345691,0,LacIrep3,136,2000000
0.5282257399486,0,LacIrep3,136,3000000
0.533594009802119,0,LacIrep3,136,5000000
0.5659594561068,0,LacIrep3,136,10000000
1.61104068765684,0,LacIrep3,136,40000000
27.841195835922,0,LacIrep3,136,200000000
0.528046632573759,0,LacIrep3,137,1
0.528046640457515,0,LacIrep3,137,100000
0.528047054385974,0,LacIrep3,137,300000
0.528057150812228,0,LacIrep3,137,700000
0.528084067029463,0,LacIrep3,137,1000000
0.52820650379313,0,LacIrep3,137,1500000
0.528491841416658,0,LacIrep3,137,2000000
0.529934619192264,0,LacIrep3,137,3000000
0.539683399102546,0,LacIrep3,137,5000000
0.664860905645866,0,LacIrep3,137,10000000
15.5218922027603,0,LacIrep3,137,40000000
70.4985578636743,0,LacIrep3,137,200000000
0.523362814450435,0,LacIrep3,138,1
0.52336295786408,0,LacIrep3,138,100000
0.523367046067145,0,LacIrep3,138,300000
0.523438951276464,0,LacIrep3,138,700000
0.523619126810157,0,LacIrep3,138,1000000
0.524386900540971,0,LacIrep3,138,1500000
0.526082412777077,0,LacIrep3,138,2000000
0.534131416660984,0,LacIrep3,138,3000000
0.584200394811438,0,LacIrep3,138,5000000
1.15439029781205,0,LacIrep3,138,10000000
32.2669866340823,0,LacIrep3,138,40000000
58.5181726678317,0,LacIrep3,138,200000000
0.528417137246574,0,LacIrep3,139,1
0.528417137246574,0,LacIrep3,139,100000
0.528417137246574,0,LacIrep3,139,300000
0.528417137246704,0,LacIrep3,139,700000
0.528417137248071,0,LacIrep3,139,1000000
0.528417137270462,0,LacIrep3,139,1500000
0.528417137416599,0,LacIrep3,139,2000000
0.528417139940755,0,LacIrep3,139,3000000
0.528417226675311,0,LacIrep3,139,5000000
0.528427470472093,0,LacIrep3,139,10000000
0.659510468735907,0,LacIrep3,139,40000000
60.8507191996724,0,LacIrep3,139,200000000
0.536950106992956,0,LacIrep3,140,1
0.536950171064481,0,LacIrep3,140,100000
0.536951443123816,0,LacIrep3,140,300000
0.536961337955335,0,LacIrep3,140,700000
0.536975814249069,0,LacIrep3,140,1000000
0.537019821411562,0,LacIrep3,140,1500000
0.537084161380631,0,LacIrep3,140,2000000
0.537297156148027,0,LacIrep3,140,3000000
0.538106786229426,0,LacIrep3,140,5000000
0.542786114882716,0,LacIrep3,140,10000000
0.685143876204105,0,LacIrep3,140,40000000
6.07406219775336,0,LacIrep3,140,200000000
0.522371063253932,0,LacIrep3,141,1
0.522371063257593,0,LacIrep3,141,100000
0.52237106462357,0,LacIrep3,141,300000
0.522371194765364,0,LacIrep3,141,700000
0.522371957802585,0,LacIrep3,141,1000000
0.522378984967533,0,LacIrep3,141,1500000
0.522407226062575,0,LacIrep3,141,2000000
0.522675218740864,0,LacIrep3,141,3000000
0.526918768944919,0,LacIrep3,141,5000000
0.699716473191669,0,LacIrep3,141,10000000
48.2791412932908,0,LacIrep3,141,40000000
58.4856939274429,0,LacIrep3,141,200000000
0.520351006397914,0,LacIrep3,142,1
0.560061559024051,0,LacIrep3,142,100000
0.644789526732551,0,LacIrep3,142,300000
0.811018749776896,0,LacIrep3,142,700000
0.933828448452505,0,LacIrep3,142,1000000
1.13589978312862,0,LacIrep3,142,1500000
1.33486917937087,0,LacIrep3,142,2000000
1.72775202342034,0,LacIrep3,142,3000000
2.48562353475804,0,LacIrep3,142,5000000
4.2584482439501,0,LacIrep3,142,10000000
12.3582735527934,0,LacIrep3,142,40000000
29.3348550941012,0,LacIrep3,142,200000000
0.520712600558301,0,LacIrep3,143,1
0.520714652857559,0,LacIrep3,143,100000
0.5207792149875,0,LacIrep3,143,300000
0.521691183412522,0,LacIrep3,143,700000
0.523732183570884,0,LacIrep3,143,1000000
0.531568733281596,0,LacIrep3,143,1500000
0.54762506040193,0,LacIrep3,143,2000000
0.617176838101879,0,LacIrep3,143,3000000
1.00006307096544,0,LacIrep3,143,5000000
4.46633854661029,0,LacIrep3,143,10000000
42.8093341872358,0,LacIrep3,143,40000000
48.9252687623166,0,LacIrep3,143,200000000
0.532100046692546,0,LacIrep3,144,1
0.532181566574757,0,LacIrep3,144,100000
0.532925625291561,0,LacIrep3,144,300000
0.536712110402302,0,LacIrep3,144,700000
0.541556120825038,0,LacIrep3,144,1000000
0.553433601722315,0,LacIrep3,144,1500000
0.570054454100097,0,LacIrep3,144,2000000
0.617404173138632,0,LacIrep3,144,3000000
0.768077956350398,0,LacIrep3,144,5000000
1.45981003961498,0,LacIrep3,144,10000000
12.0186983769455,0,LacIrep3,144,40000000
43.8853536807958,0,LacIrep3,144,200000000
0.520505437990066,0,LacIrep3,145,1
0.520505437990066,0,LacIrep3,145,100000
0.520505437990066,0,LacIrep3,145,300000
0.520505437990068,0,LacIrep3,145,700000
0.520505437990092,0,LacIrep3,145,1000000
0.520505437990456,0,LacIrep3,145,1500000
0.520505437992731,0,LacIrep3,145,2000000
0.520505438029846,0,LacIrep3,145,3000000
0.520505439184121,0,LacIrep3,145,5000000
0.520505558161162,0,LacIrep3,145,10000000
0.521728376586504,0,LacIrep3,145,40000000
27.2445000901471,0,LacIrep3,145,200000000
0.520693174207729,0,LacIrep3,146,1
0.520693184423243,0,LacIrep3,146,100000
0.520693975613957,0,LacIrep3,146,300000
0.520711954269159,0,LacIrep3,146,700000
0.520765171722939,0,LacIrep3,146,1000000
0.521022346379457,0,LacIrep3,146,1500000
0.521658179733462,0,LacIrep3,146,2000000
0.525073587368605,0,LacIrep3,146,3000000
0.550096317929743,0,LacIrep3,146,5000000
0.907040084565047,0,LacIrep3,146,10000000
30.7545979709718,0,LacIrep3,146,40000000
54.8924019885177,0,LacIrep3,146,200000000
0.520972140710222,0,LacIrep3,147,1
0.520972140710226,0,LacIrep3,147,100000
0.520972140711481,0,LacIrep3,147,300000
0.520972140819276,0,LacIrep3,147,700000
0.520972141414575,0,LacIrep3,147,1000000
0.520972146551712,0,LacIrep3,147,1500000
0.520972167334872,0,LacIrep3,147,2000000
0.520972368844126,0,LacIrep3,147,3000000
0.520975541989153,0,LacIrep3,147,5000000
0.521094848102858,0,LacIrep3,147,10000000
0.684367521156425,0,LacIrep3,147,40000000
50.7033884551979,0,LacIrep3,147,200000000
0.531626475494273,0,LacIrep3,148,1
0.531626475494273,0,LacIrep3,148,100000
0.531626475494273,0,LacIrep3,148,300000
0.531626475494302,0,LacIrep3,148,700000
0.531626475494706,0,LacIrep3,148,1000000
0.531626475503543,0,LacIrep3,148,1500000
0.531626475575603,0,LacIrep3,148,2000000
0.531626477224793,0,LacIrep3,148,3000000
0.531626553214298,0,LacIrep3,148,5000000
0.53164221930717,0,LacIrep3,148,10000000
1.07381709602207,0,LacIrep3,148,40000000
45.4893487472755,0,LacIrep3,148,200000000
0.521618124526092,0,LacIrep3,149,1
0.521618267529209,0,LacIrep3,149,100000
0.521622167085327,0,LacIrep3,149,300000
0.521663040184458,0,LacIrep3,149,700000
0.521741716239023,0,LacIrep3,149,1000000
0.522006481753114,0,LacIrep3,149,1500000
0.522489872966683,0,LacIrep3,149,2000000
0.524342726545638,0,LacIrep3,149,3000000
0.533039800500015,0,LacIrep3,149,5000000
0.601243688971129,0,LacIrep3,149,10000000
4.14887042521674,0,LacIrep3,149,40000000
51.3267338448063,0,LacIrep3,149,200000000
0.521104054692568,0,LacIrep3,150,1
0.521104054699794,0,LacIrep3,150,100000
0.521104056423382,0,LacIrep3,150,300000
0.52110415631206,0,LacIrep3,150,700000
0.521104614408278,0,LacIrep3,150,1000000
0.52110815933963,0,LacIrep3,150,1500000
0.521120509491013,0,LacIrep3,150,2000000
0.521220299565409,0,LacIrep3,150,3000000
0.52247666619802,0,LacIrep3,150,5000000
0.560195912303715,0,LacIrep3,150,10000000
19.7674186131596,0,LacIrep3,150,40000000
49.7038114945371,0,LacIrep3,150,200000000
0.526511923516393,0,LacIrep3,151,1
0.526511923516401,0,LacIrep3,151,100000
0.52651192351833,0,LacIrep3,151,300000
0.526511923622165,0,LacIrep3,151,700000
0.526511924073769,0,LacIrep3,151,1000000
0.52651192717064,0,LacIrep3,151,1500000
0.526511937330513,0,LacIrep3,151,2000000
0.526512013000634,0,LacIrep3,151,3000000
0.526512897258717,0,LacIrep3,151,5000000
0.526535804055729,0,LacIrep3,151,10000000
0.540269698121735,0,LacIrep3,151,40000000
16.4492429820524,0,LacIrep3,151,200000000
0.522335291144585,0,LacIrep3,152,1
0.522335291144585,0,LacIrep3,152,100000
0.522335291144585,0,LacIrep3,152,300000
0.522335291144585,0,LacIrep3,152,700000
0.522335291144585,0,LacIrep3,152,1000000
0.522335291144585,0,LacIrep3,152,1500000
0.522335291144587,0,LacIrep3,152,2000000
0.52233529114464,0,LacIrep3,152,3000000
0.522335291149238,0,LacIrep3,152,5000000
0.522335293041747,0,LacIrep3,152,10000000
0.522655090092721,0,LacIrep3,152,40000000
47.7508742563947,0,LacIrep3,152,200000000
0.526163715241023,0,LacIrep3,153,1
0.526163715242939,0,LacIrep3,153,100000
0.526163715626598,0,LacIrep3,153,300000
0.526163735007712,0,LacIrep3,153,700000
0.526163810879534,0,LacIrep3,153,1000000
0.526164759643277,0,LacIrep3,153,1500000
0.526167147653469,0,LacIrep3,153,2000000
0.526184997739608,0,LacIrep3,153,3000000
0.526385072706768,0,LacIrep3,153,5000000
0.531441970407508,0,LacIrep3,153,10000000
3.37901564655278,0,LacIrep3,153,40000000
56.7378336081042,0,LacIrep3,153,200000000
0.522383057261613,0,LacIrep3,154,1
0.522383057261645,0,LacIrep3,154,100000
0.522383057268467,0,LacIrep3,154,300000
0.522383057644101,0,LacIrep3,154,700000
0.522383059314863,0,LacIrep3,154,1000000
0.522383071042675,0,LacIrep3,154,1500000
0.522383110123087,0,LacIrep3,154,2000000
0.522383465612098,0,LacIrep3,154,3000000
0.522387014681071,0,LacIrep3,154,5000000
0.522483512768041,0,LacIrep3,154,10000000
0.587785081607428,0,LacIrep3,154,40000000
39.1317875661147,0,LacIrep3,154,200000000
0.524720413052437,0,LacIrep3,155,1
0.524815674681317,0,LacIrep3,155,100000
0.525576605251591,0,LacIrep3,155,300000
0.529107173467618,0,LacIrep3,155,700000
0.533394556601441,0,LacIrep3,155,1000000
0.543476596040518,0,LacIrep3,155,1500000
0.557144106889412,0,LacIrep3,155,2000000
0.594670267536376,0,LacIrep3,155,3000000
0.708541498782322,0,LacIrep3,155,5000000
1.20011192278333,0,LacIrep3,155,10000000
8.34231756344643,0,LacIrep3,155,40000000
37.2169334479317,0,LacIrep3,155,200000000
0.528298417917705,0,LacIrep3,156,1
0.528298912203267,0,LacIrep3,156,100000
0.528308187971554,0,LacIrep3,156,300000
0.528392263964737,0,LacIrep3,156,700000
0.528534769200794,0,LacIrep3,156,1000000
0.528970219029869,0,LacIrep3,156,1500000
0.529713351856062,0,LacIrep3,156,2000000
0.532336536153136,0,LacIrep3,156,3000000
0.543400515242663,0,LacIrep3,156,5000000
0.618601751093452,0,LacIrep3,156,10000000
3.58943173761621,0,LacIrep3,156,40000000
45.4789967283723,0,LacIrep3,156,200000000
0.522180294690753,0,LacIrep3,157,1
0.522180294690753,0,LacIrep3,157,100000
0.522180294690753,0,LacIrep3,157,300000
0.522180294690753,0,LacIrep3,157,700000
0.522180294690753,0,LacIrep3,157,1000000
0.522180294690762,0,LacIrep3,157,1500000
0.522180294690859,0,LacIrep3,157,2000000
0.522180294694379,0,LacIrep3,157,3000000
0.522180294999212,0,LacIrep3,157,5000000
0.52218042606889,0,LacIrep3,157,10000000
0.545636421878951,0,LacIrep3,157,40000000
43.9188619578184,0,LacIrep3,157,200000000
0.520526218377063,0,LacIrep3,158,1
0.520526218377063,0,LacIrep3,158,100000
0.520526218377364,0,LacIrep3,158,300000
0.520526218461181,0,LacIrep3,158,700000
0.520526219266993,0,LacIrep3,158,1000000
0.520526231352458,0,LacIrep3,158,1500000
0.520526310352193,0,LacIrep3,158,2000000
0.520527568705607,0,LacIrep3,158,3000000
0.520565595794953,0,LacIrep3,158,5000000
0.524294369807642,0,LacIrep3,158,10000000
21.0294129219839,0,LacIrep3,158,40000000
51.2526233613766,0,LacIrep3,158,200000000
0.540473964951172,0,LacIrep3,159,1
0.540475093343615,0,LacIrep3,159,100000
0.540499396788962,0,LacIrep3,159,300000
0.540742095566087,0,LacIrep3,159,700000
0.541192954087076,0,LacIrep3,159,1000000
0.542662084332185,0,LacIrep3,159,1500000
0.545290973446566,0,LacIrep3,159,2000000
0.555109903136164,0,LacIrep3,159,3000000
0.599777040201432,0,LacIrep3,159,5000000
0.934098129637225,0,LacIrep3,159,10000000
14.0124578227292,0,LacIrep3,159,40000000
55.3768544121478,0,LacIrep3,159,200000000
0.521741614138844,0,LacIrep3,160,1
0.52174161431674,0,LacIrep3,160,100000
0.521741626734623,0,LacIrep3,160,300000
0.521741917459457,0,LacIrep3,160,700000
0.521742726928404,0,LacIrep3,160,1000000
0.521746251022988,0,LacIrep3,160,1500000
0.521754340040277,0,LacIrep3,160,2000000
0.521795959080809,0,LacIrep3,160,3000000
0.522067701887193,0,LacIrep3,160,5000000
0.525511959935244,0,LacIrep3,160,10000000
1.01522620708577,0,LacIrep3,160,40000000
35.072771841918,0,LacIrep3,160,200000000
0.520275717235847,0,LacIrep3,161,1
0.520275717235847,0,LacIrep3,161,100000
0.520275717235934,0,LacIrep3,161,300000
0.520275717255271,0,LacIrep3,161,700000
0.520275717421195,0,LacIrep3,161,1000000
