;m1_median;m2_mean;qunatile1;qunatile3;standard_dev;coef_of_dist;coef_of_variation;i;Strain
1;3.912694376;4.017819635;3.277140781;4.652070622;1.060503962;0.35140231;0.263950117;0;7op pAct1,
2;4.042924728;4.138864111;3.400416433;4.800317201;1.101850421;0.346259419;0.266220488;0.5;7op pAct1,
3;4.131621412;4.212552382;3.430575305;4.909250115;1.10928905;0.357892135;0.263329438;1;7op pAct1,
4;4.309674214;4.423916921;3.59117898;5.12429782;1.214933983;0.355738918;0.274628571;3;7op pAct1,
5;4.637236984;4.755150446;3.845599971;5.548992397;1.331057542;0.367329173;0.279919123;5;7op pAct1,
6;5.405015909;5.684956416;4.415116671;6.609458153;2.070762812;0.405982428;0.364253067;8;7op pAct1,
7;12.98533567;14.14248503;9.050900815;18.12324533;6.842992853;0.698660762;0.48386071;12;7op pAct1,
8;19.93628557;20.01190064;13.78356204;25.72990813;8.521797102;0.599226272;0.425836469;15;7op pAct1,
9;28.03975196;27.5784488;20.89780167;34.56446237;10.72931204;0.487403053;0.389046973;17;7op pAct1,
10;38.25389648;37.75749223;30.12257662;46.1569957;13.12054155;0.4191578;0.347495047;21;7op pAct1,
11;43.22626699;42.62850173;34.70757266;51.29960222;13.98250455;0.38384137;0.328008351;23;7op pAct1,
12;50.8893129;50.28899598;41.59172603;60.3047962;16.53123424;0.367721022;0.328724683;25;7op pAct1,
13;51.80587193;51.43434286;42.36713735;60.92145678;15.70487681;0.358150896;0.305338339;30;7op pAct1,
14;53.47384786;53.68562963;44.85961343;62.9113721;15.40410383;0.337581068;0.286931604;35;7op pAct1,
15;55.54975119;56.25017131;47.14879042;65.23508547;15.18108646;0.325587328;0.26988516;40;7op pAct1,
16;57.39370486;58.08689374;48.54567523;67.72403628;15.52639668;0.334154435;0.26729604;50;7op pAct1,
17;59.2434236;60.40080424;50.46185416;70.15827408;15.95418815;0.33246593;0.264138671;60;7op pAct1,
18;62.47000839;64.06392514;53.73211634;74.11917854;15.9567706;0.326349599;0.249075756;75;7op pAct1,
19;64.49636221;66.01784376;55.58015351;75.88893244;16.42221206;0.314882549;0.248754142;100;7op pAct1,
20;66.6283877;68.55111189;57.63727107;78.80622439;16.65161859;0.317716728;0.242908074;150;7op pAct1,
21;67.44960733;69.02806815;57.6665243;79.81241231;17.0709003;0.328332349;0.247303753;200;7op pAct1,
22;67.95543991;69.91373892;58.85536746;80.17554936;17.21734234;0.313737678;0.246265507;300;7op pAct1,
23;68.24454212;70.34189417;59.02180175;80.66575399;17.64062759;0.317152868;0.250784085;400;7op pAct1,
24;72.51936877;74.43566585;63.26472245;85.06199555;18.23219246;0.300571743;0.244938931;600;7op pAct1,
25;5.812599986;5.954486753;4.881503398;6.919510717;1.586792124;0.350618884;0.266486801;0;7op only NF
26;5.850615693;5.983547213;4.861266814;6.97620541;1.739986767;0.361489919;0.290795193;0.5;7op only NF
27;6.166983541;6.282098586;5.115846382;7.283147777;1.697210395;0.351436222;0.270166151;1;7op only NF
28;6.827644985;6.96375131;5.664215013;8.054401208;1.958984388;0.350074762;0.281311652;3;7op only NF
29;7.561317511;7.733330749;6.254381163;9.010108966;2.162934213;0.364450745;0.279689862;5;7op only NF
30;8.662919567;8.871907566;7.190552038;10.35528047;2.544766726;0.365318922;0.286834224;8;7op only NF
31;12.24597215;12.52381032;10.14228854;14.61618384;3.57319729;0.365336067;0.285312313;12;7op only NF
32;14.0750431;14.32474256;11.63200258;16.71602965;4.147614767;0.361208633;0.289542011;15;7op only NF
33;15.63834982;15.92073421;12.91968597;18.64185449;4.702517215;0.36590616;0.295370625;17;7op only NF
34;18.43500643;18.69413405;15.25456782;21.75385304;5.343720333;0.352551286;0.285850113;21;7op only NF
35;20.42101654;20.6299367;16.80602677;24.24162689;6.012295382;0.364115082;0.291435474;23;7op only NF
36;22.21657046;22.40778038;18.42960663;26.19606871;6.638293823;0.349579702;0.296249504;25;7op only NF
37;23.6811253;23.82552459;19.50026443;28.06951059;7.051664926;0.361859753;0.295971025;30;7op only NF
38;25.87001866;26.08931113;21.41877476;30.5916573;7.681704193;0.354575799;0.294438751;35;7op only NF
39;28.35688845;28.66609637;23.83831785;33.46169157;8.030266036;0.33936635;0.280131132;40;7op only NF
40;30.30557139;30.49900844;25.38796338;35.64267507;8.702534822;0.338377111;0.285338287;50;7op only NF
41;34.00369969;34.15140883;28.4900609;39.81501243;9.64641169;0.333050569;0.282460139;60;7op only NF
42;41.55409003;41.59949196;35.12239368;48.24212674;11.45300108;0.315726636;0.275315888;75;7op only NF
43;47.70199444;48.02206391;40.21530096;55.74082063;13.23363926;0.325468984;0.275574146;100;7op only NF
44;59.14296402;59.77127807;50.39911106;68.94367074;15.78825323;0.31355479;0.264144481;150;7op only NF
45;63.62450473;64.67995961;54.84819216;73.90825725;15.72375476;0.299571135;0.243100875;200;7op only NF
46;66.46176488;68.0553467;57.80201213;77.52068461;16.64594068;0.296691978;0.244594165;300;7op only NF
47;68.21785176;69.99984812;58.96200552;80.07952704;17.39490102;0.309560049;0.248499125;400;7op only NF
48;72.36818794;73.73647139;62.38713817;84.33789685;17.61682204;0.303320551;0.23891599;600;7op only NF
49;3.989279615;4.047547892;3.287515826;4.725718847;1.377136748;0.360516976;0.340239766;0;7op NF+pAct1_TetR
50;3.911845854;3.985972041;3.303127169;4.63086681;1.02583126;0.339415123;0.257360375;0.5;7op NF+pAct1_TetR
51;3.907076313;3.982687477;3.311943192;4.616996287;1.025305996;0.334022934;0.257440736;1;7op NF+pAct1_TetR
52;4.037846976;4.090306407;3.372437071;4.728074057;1.053931832;0.33573263;0.257665741;3;7op NF+pAct1_TetR
53;4.129649887;4.18858565;3.448181867;4.851230528;1.075284642;0.339750027;0.256717836;5;7op NF+pAct1_TetR
54;4.335352386;4.414076912;3.640980689;5.111819512;1.139345539;0.339266268;0.258116377;8;7op NF+pAct1_TetR
55;5.526465387;5.653995991;4.596519917;6.596194124;1.591717124;0.361836014;0.281520738;12;7op NF+pAct1_TetR
56;6.830303305;6.970717985;5.460431702;8.302495503;2.163161236;0.416096281;0.310321152;15;7op NF+pAct1_TetR
57;8.211280427;8.365404813;6.555128584;9.952424008;2.662950979;0.41373516;0.318329004;17;7op NF+pAct1_TetR
58;10.65596259;10.82900973;8.275786731;13.14096249;3.755683481;0.456568397;0.34681689;21;7op NF+pAct1_TetR
59;11.43276626;11.6179767;8.914096931;14.1265772;3.969052487;0.455924677;0.341630267;23;7op NF+pAct1_TetR
60;13.56014582;13.57027963;10.71877576;16.29394249;4.563311082;0.411143567;0.336272443;25;7op NF+pAct1_TetR
61;16.27053154;16.12086035;12.73646327;19.64747884;5.381969224;0.424756594;0.33385124;30;7op NF+pAct1_TetR
62;19.67097786;19.66451106;15.37340296;23.75976717;6.79734059;0.426331841;0.345665375;35;7op NF+pAct1_TetR
63;20.86614899;20.77464771;16.65696003;24.84401968;6.570464888;0.392360836;0.316273228;40;7op NF+pAct1_TetR
64;23.65809238;23.42516749;18.66695141;28.27747567;7.734135961;0.406225663;0.330163529;50;7op NF+pAct1_TetR
65;26.25313529;25.95587258;20.90964832;31.16160195;8.282975314;0.390503973;0.319117583;60;7op NF+pAct1_TetR
66;33.29380784;32.90526712;27.2259875;38.91673053;9.892841096;0.351138659;0.300646126;75;7op NF+pAct1_TetR
67;41.07747361;40.8030176;33.69420279;48.07349249;11.99390936;0.350052923;0.293946626;100;7op NF+pAct1_TetR
68;57.63610605;57.35795382;48.55428265;66.60062412;15.8230362;0.31310827;0.275864726;150;7op NF+pAct1_TetR
69;67.76472538;68.52962409;58.19087187;79.01561125;17.24787593;0.307309434;0.251684963;200;7op NF+pAct1_TetR
70;71.18278683;72.76095545;61.9124621;83.4205529;17.86410757;0.302152975;0.245517771;300;7op NF+pAct1_TetR
71;70.57800679;72.25351458;61.03898478;82.98942575;17.65914292;0.311009647;0.244405314;400;7op NF+pAct1_TetR
72;74.26308299;75.92996888;64.52565014;86.57330012;18.01659517;0.296885735;0.237279106;600;7op NF+pAct1_TetR
73;0.874121982;0.899415578;0.660494548;1.106982593;0.356975741;0.510784598;0.396897441;0;fry70
74;NA;NA;NA;NA;NA;NA;NA;0.5;fry70
75;NA;NA;NA;NA;NA;NA;NA;1;fry70
76;NA;NA;NA;NA;NA;NA;NA;3;fry70
77;NA;NA;NA;NA;NA;NA;NA;5;fry70
78;NA;NA;NA;NA;NA;NA;NA;8;fry70
79;NA;NA;NA;NA;NA;NA;NA;12;fry70
80;NA;NA;NA;NA;NA;NA;NA;15;fry70
81;NA;NA;NA;NA;NA;NA;NA;17;fry70
82;NA;NA;NA;NA;NA;NA;NA;21;fry70
83;NA;NA;NA;NA;NA;NA;NA;23;fry70
84;NA;NA;NA;NA;NA;NA;NA;25;fry70
85;NA;NA;NA;NA;NA;NA;NA;30;fry70
86;NA;NA;NA;NA;NA;NA;NA;35;fry70
87;NA;NA;NA;NA;NA;NA;NA;40;fry70
88;NA;NA;NA;NA;NA;NA;NA;50;fry70
89;NA;NA;NA;NA;NA;NA;NA;60;fry70
90;NA;NA;NA;NA;NA;NA;NA;75;fry70
91;NA;NA;NA;NA;NA;NA;NA;100;fry70
92;NA;NA;NA;NA;NA;NA;NA;150;fry70
93;NA;NA;NA;NA;NA;NA;NA;200;fry70
94;NA;NA;NA;NA;NA;NA;NA;300;fry70
95;NA;NA;NA;NA;NA;NA;NA;400;fry70
96;NA;NA;NA;NA;NA;NA;NA;600;fry70
97;75.56394768;77.77191381;65.56319886;88.66255974;18.41387941;0.305692881;0.236767729;0;pTDH3
98;NA;NA;NA;NA;NA;NA;NA;0.5;pTDH3
99;NA;NA;NA;NA;NA;NA;NA;1;pTDH3
100;NA;NA;NA;NA;NA;NA;NA;3;pTDH3
101;NA;NA;NA;NA;NA;NA;NA;5;pTDH3
102;NA;NA;NA;NA;NA;NA;NA;8;pTDH3
103;NA;NA;NA;NA;NA;NA;NA;12;pTDH3
104;NA;NA;NA;NA;NA;NA;NA;15;pTDH3
105;NA;NA;NA;NA;NA;NA;NA;17;pTDH3
106;NA;NA;NA;NA;NA;NA;NA;21;pTDH3
107;NA;NA;NA;NA;NA;NA;NA;23;pTDH3
108;NA;NA;NA;NA;NA;NA;NA;25;pTDH3
109;NA;NA;NA;NA;NA;NA;NA;30;pTDH3
110;NA;NA;NA;NA;NA;NA;NA;35;pTDH3
111;NA;NA;NA;NA;NA;NA;NA;40;pTDH3
112;NA;NA;NA;NA;NA;NA;NA;50;pTDH3
113;NA;NA;NA;NA;NA;NA;NA;60;pTDH3
114;NA;NA;NA;NA;NA;NA;NA;75;pTDH3
115;NA;NA;NA;NA;NA;NA;NA;100;pTDH3
116;NA;NA;NA;NA;NA;NA;NA;150;pTDH3
117;NA;NA;NA;NA;NA;NA;NA;200;pTDH3
118;NA;NA;NA;NA;NA;NA;NA;300;pTDH3
119;NA;NA;NA;NA;NA;NA;NA;400;pTDH3
120;NA;NA;NA;NA;NA;NA;NA;600;pTDH3
121;78.97673239;80.8295392;68.12690298;92.17298395;18.85995064;0.304470446;0.233329929;0;no repressor 7op
122;NA;NA;NA;NA;NA;NA;NA;0.5;no repressor 7op
123;NA;NA;NA;NA;NA;NA;NA;1;no repressor 7op
124;NA;NA;NA;NA;NA;NA;NA;3;no repressor 7op
125;NA;NA;NA;NA;NA;NA;NA;5;no repressor 7op
126;NA;NA;NA;NA;NA;NA;NA;8;no repressor 7op
127;NA;NA;NA;NA;NA;NA;NA;12;no repressor 7op
128;NA;NA;NA;NA;NA;NA;NA;15;no repressor 7op
129;NA;NA;NA;NA;NA;NA;NA;17;no repressor 7op
130;NA;NA;NA;NA;NA;NA;NA;21;no repressor 7op
131;NA;NA;NA;NA;NA;NA;NA;23;no repressor 7op
132;NA;NA;NA;NA;NA;NA;NA;25;no repressor 7op
133;NA;NA;NA;NA;NA;NA;NA;30;no repressor 7op
134;NA;NA;NA;NA;NA;NA;NA;35;no repressor 7op
135;NA;NA;NA;NA;NA;NA;NA;40;no repressor 7op
136;NA;NA;NA;NA;NA;NA;NA;50;no repressor 7op
137;NA;NA;NA;NA;NA;NA;NA;60;no repressor 7op
138;NA;NA;NA;NA;NA;NA;NA;75;no repressor 7op
139;NA;NA;NA;NA;NA;NA;NA;100;no repressor 7op
140;NA;NA;NA;NA;NA;NA;NA;150;no repressor 7op
141;NA;NA;NA;NA;NA;NA;NA;200;no repressor 7op
142;NA;NA;NA;NA;NA;NA;NA;300;no repressor 7op
143;NA;NA;NA;NA;NA;NA;NA;400;no repressor 7op
144;NA;NA;NA;NA;NA;NA;NA;600;no repressor 7op
